0,0,-0.758882,0.0344055,0.0362803,2.87886,0.00843307,-0.060288,2.60339,-0.042826,-0.146151,-1.68187,0.0565578,-0.157236,0.879584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.758882,0.0344055,0.0362803,2.87886,0.00843307,-0.060288,2.60339,-0.042826,-0.146151,-1.68187,0.0565578,-0.157236,0.879584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.758882,0.0344055,0.0362803,2.87886,0.00843307,-0.060288,2.60339,-0.042826,-0.146151,-1.68187,0.0565578,-0.157236,0.879584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03411e-07,-1.323e-07,-0.758882,0.0344056,0.0362801,2.87885,0.00843296,-0.0602881,2.60339,-0.042826,-0.146151,-1.68187,0.0565578,-0.157236,0.879582,8.30364e-05,-1.24196e-05,8.49016e-06,-6.67388e-05,5.02484e-05,-0.00111465,2.93731e-05,6.05191e-05,0.000317343,5.60602e-05,-2.29215e-05,0.00160406,7.47088e-05,7.63675e-05,-0.000773455
3.06005e-07,-3.83696e-07,-0.758882,0.0344058,0.0362799,2.87885,0.0084327,-0.0602882,2.6034,-0.0428261,-0.146152,-1.68186,0.0565577,-0.157235,0.879579,0.000159996,-2.15038e-05,7.11266e-05,-0.000127341,9.33813e-05,-0.0023476,7.79715e-05,0.000119077,0.00090412,0.000113533,-3.80063e-05,0.00307332,0.000141256,0.000138019,-0.00163533
6.02738e-07,-7.43127e-07,-0.758882,0.0344061,0.0362796,2.87884,0.00843228,-0.0602883,2.6034,-0.0428263,-0.146152,-1.68185,0.0565577,-0.157235,0.879574,0.00023132,-2.83097e-05,0.00018893,-0.000181646,0.000130514,-0.00364261,0.000140235,0.00017526,0.00168368,0.000171169,-4.69994e-05,0.00441509,0.000200342,0.0001875,-0.00257026
9.90439e-07,-1.2009e-06,-0.758881,0.0344065,0.0362791,2.87883,0.00843168,-0.0602885,2.6034,-0.0428264,-0.146152,-1.68184,0.0565577,-0.157234,0.879567,0.000298158,-3.26906e-05,0.000362281,-0.000230719,0.000162055,-0.0049988,0.000214944,0.000229147,0.00263461,0.000228658,-5.07716e-05,0.00563786,0.000252456,0.000226173,-0.00356366
1.46769e-06,-1.74862e-06,-0.75888,0.0344069,0.0362786,2.87882,0.00843088,-0.0602887,2.60341,-0.0428266,-0.146153,-1.68183,0.0565577,-0.157233,0.879558,0.000361596,-3.45131e-05,0.000591378,-0.00027557,0.000188399,-0.00641516,0.000300922,0.000280813,0.00373638,0.000285707,-5.01525e-05,0.00674978,0.000298073,0.000255342,-0.00460162
2.03474e-06,-2.37913e-06,-0.758878,0.0344074,0.036278,2.8788,0.00842985,-0.0602889,2.60342,-0.0428267,-0.146154,-1.68181,0.0565577,-0.157232,0.879546,0.000422659,-3.36572e-05,0.000876238,-0.000317157,0.000209927,-0.00789056,0.000397037,0.000330333,0.00496933,0.000342037,-4.59307e-05,0.00775874,0.000337653,0.000276252,-0.00567087
2.69337e-06,-3.08645e-06,-0.758876,0.034408,0.0362774,2.87878,0.00842861,-0.060289,2.60343,-0.0428269,-0.146154,-1.68179,0.0565577,-0.157232,0.879533,0.00048231,-3.00165e-05,0.0012167,-0.000356384,0.000227008,-0.00942376,0.000502199,0.000377778,0.00631469,0.000397388,-3.88539e-05,0.00867234,0.000371639,0.000290085,-0.00675883
3.4468e-06,-3.8657e-06,-0.758872,0.0344086,0.0362768,2.87876,0.00842711,-0.0602891,2.60345,-0.0428271,-0.146155,-1.68178,0.0565577,-0.157231,0.879517,0.00054145,-2.34974e-05,0.00161242,-0.000394104,0.000239996,-0.0110134,0.000615361,0.000423218,0.00775453,0.000451514,-2.96286e-05,0.00949786,0.000400459,0.000297968,-0.00785357
4.29958e-06,-4.71303e-06,-0.758868,0.0344093,0.036276,2.87874,0.00842537,-0.0602891,2.60347,-0.0428272,-0.146156,-1.68176,0.0565578,-0.157229,0.879499,0.000600919,-1.40202e-05,0.00206286,-0.000431115,0.000249233,-0.012658,0.00073552,0.000466722,0.00927181,0.000504188,-1.89201e-05,0.0102423,0.000424526,0.000300966,-0.00894383
5.25748e-06,-5.62558e-06,-0.758863,0.0344101,0.0362753,2.87871,0.00842337,-0.0602891,2.60349,-0.0428274,-0.146157,-1.68173,0.0565579,-0.157228,0.879479,0.000661494,-1.51817e-06,0.00256734,-0.000468165,0.000255046,-0.014356,0.000861717,0.000508355,0.0108504,0.000555196,-7.35276e-06,0.0109124,0.000444237,0.000300084,-0.010019
6.32737e-06,-6.60138e-06,-0.758857,0.0344109,0.0362746,2.87868,0.0084211,-0.060289,2.60352,-0.0428275,-0.146159,-1.68171,0.0565581,-0.157227,0.879457,0.000723891,1.40622e-05,0.00312496,-0.000505946,0.00025775,-0.0161057,0.000993035,0.00054818,0.0124749,0.000604344,4.49006e-06,0.0115146,0.000459973,0.00029627,-0.0110692
7.51633e-06,-7.63952e-06,-0.758849,0.0344119,0.0362738,2.87864,0.00841857,-0.0602889,2.60354,-0.0428276,-0.14616,-1.68169,0.0565582,-0.157226,0.879433,0.000788536,3.24018e-05,0.00373478,-0.000544724,0.000257849,-0.0178888,0.00112733,0.000586114,0.014115,0.000651179,1.582e-05,0.0120545,0.000472156,0.000290743,-0.0120851
8.83032e-06,-8.74037e-06,-0.758841,0.0344129,0.036273,2.8786,0.00841577,-0.0602887,2.60358,-0.0428277,-0.146161,-1.68166,0.0565584,-0.157225,0.879407,0.000855472,5.26577e-05,0.0043959,-0.000584173,0.000256125,-0.0196637,0.00126069,0.000621865,0.0157182,0.000694881,2.55395e-05,0.0125369,0.000481274,0.000285133,-0.0130579
1.02757e-05,-9.90509e-06,-0.75883,0.0344139,0.0362722,2.87856,0.0084127,-0.0602884,2.60361,-0.0428278,-0.146163,-1.68164,0.0565586,-0.157224,0.879379,0.000925129,7.46879e-05,0.00510693,-0.000624665,0.000252942,-0.0214212,0.00139179,0.000655426,0.0172647,0.000735185,3.30808e-05,0.0129674,0.000487683,0.000280354,-0.0139798
1.18593e-05,-1.11356e-05,-0.758819,0.0344151,0.0362713,2.87851,0.00840939,-0.060288,2.60365,-0.0428279,-0.146164,-1.68161,0.0565588,-0.157223,0.879349,0.000997884,9.83517e-05,0.00586634,-0.000666534,0.000248637,-0.0231527,0.00151937,0.000686798,0.0187364,0.000771856,3.79268e-05,0.0133508,0.000491723,0.000277247,-0.0148435
1.35881e-05,-1.24343e-05,-0.758805,0.0344163,0.0362705,2.87846,0.00840584,-0.0602875,2.60369,-0.042828,-0.146166,-1.68158,0.056559,-0.157222,0.879318,0.00107406,0.00012351,0.00667237,-0.000710075,0.000243529,-0.02485,0.00164226,0.000715983,0.0201166,0.000804683,3.96109e-05,0.013692,0.000493714,0.000276579,-0.0156424
1.54693e-05,-1.38045e-05,-0.75879,0.0344177,0.0362696,2.87841,0.00840205,-0.060287,2.60373,-0.0428281,-0.146168,-1.68155,0.0565592,-0.157221,0.879285,0.00115394,0.000150024,0.00752309,-0.000755545,0.000237912,-0.0265054,0.00175943,0.000742987,0.0213902,0.000833484,3.77172e-05,0.0139956,0.000493959,0.000279046,-0.0163704
1.75102e-05,-1.52497e-05,-0.758773,0.0344191,0.0362688,2.87835,0.00839805,-0.0602864,2.60378,-0.0428282,-0.146169,-1.68152,0.0565594,-0.15722,0.879251,0.00123772,0.000177757,0.0084164,-0.000803164,0.000232061,-0.0281118,0.00186988,0.000767822,0.0225434,0.000858107,3.18804e-05,0.0142658,0.000492742,0.000285271,-0.0170223
1.97184e-05,-1.6774e-05,-0.758755,0.0344206,0.0362679,2.87829,0.00839386,-0.0602858,2.60382,-0.0428284,-0.146171,-1.6815,0.0565595,-0.157218,0.879216,0.00132559,0.000206575,0.00935,-0.000853115,0.000226226,-0.0296627,0.00197274,0.000790502,0.0235642,0.000878424,2.17858e-05,0.0145065,0.000490327,0.000295805,-0.0175936
2.21012e-05,-1.83816e-05,-0.758734,0.0344223,0.036267,2.87823,0.00838947,-0.060285,2.60387,-0.0428286,-0.146173,-1.68147,0.0565597,-0.157217,0.87918,0.00141764,0.000236344,0.0103214,-0.000905542,0.000220636,-0.0311519,0.00206723,0.000811047,0.0244418,0.000894335,7.16931e-06,0.0147216,0.000486963,0.000311126,-0.0180801
2.46659e-05,-2.00773e-05,-0.758711,0.034424,0.0362661,2.87817,0.00838493,-0.0602843,2.60392,-0.0428288,-0.146175,-1.68144,0.0565598,-0.157216,0.879143,0.00151394,0.00026693,0.0113279,-0.000960551,0.000215498,-0.0325741,0.00215266,0.000829478,0.0251671,0.000905771,-1.21827e-05,0.0149144,0.000482876,0.000331639,-0.0184787
2.74196e-05,-2.18659e-05,-0.758687,0.0344259,0.0362651,2.8781,0.00838023,-0.0602834,2.60397,-0.0428291,-0.146176,-1.68141,0.0565598,-0.157215,0.879105,0.0016145,0.000298203,0.0123667,-0.00101821,0.000210997,-0.033924,0.00222843,0.000845822,0.0257325,0.000912685,-3.6433e-05,0.015088,0.000478279,0.00035768,-0.0187868
3.03693e-05,-2.37524e-05,-0.75866,0.0344278,0.0362642,2.87803,0.00837541,-0.0602825,2.60403,-0.0428294,-0.146178,-1.68138,0.0565598,-0.157214,0.879067,0.00171927,0.000330033,0.0134347,-0.00107855,0.000207294,-0.0351973,0.00229402,0.000860111,0.0261318,0.000915062,-6.56939e-05,0.0152455,0.000473362,0.000389507,-0.0190023
3.35214e-05,-2.57418e-05,-0.758631,0.0344299,0.0362632,2.87795,0.00837048,-0.0602816,2.60408,-0.0428298,-0.14618,-1.68135,0.0565598,-0.157212,0.879029,0.00182814,0.000362291,0.0145287,-0.00114157,0.000204531,-0.03639,0.00234904,0.000872378,0.0263604,0.000912911,-0.000100027,0.0153893,0.000468299,0.00042731,-0.0191239
3.68821e-05,-2.7839e-05,-0.758599,0.0344322,0.0362622,2.87788,0.00836547,-0.0602807,2.60413,-0.0428303,-0.146182,-1.68131,0.0565597,-0.157211,0.878991,0.00194097,0.00039485,0.0156453,-0.00120721,0.000202827,-0.0374987,0.00239315,0.000882663,0.026415,0.000906272,-0.000139444,0.0155217,0.000463248,0.000471206,-0.0191512
4.04562e-05,-3.00485e-05,-0.758566,0.0344345,0.0362611,2.8778,0.00836039,-0.0602798,2.60418,-0.0428308,-0.146184,-1.68128,0.0565594,-0.15721,0.878952,0.00205702,0.000427413,0.0167752,-0.00127511,0.000202315,-0.0385152,0.00242589,0.000890979,0.0262936,0.000895258,-0.000183727,0.0156451,0.000458407,0.000521067,-0.0190839
4.42459e-05,-3.23737e-05,-0.75853,0.034437,0.03626,2.87772,0.00835526,-0.0602788,2.60424,-0.0428315,-0.146185,-1.68125,0.0565591,-0.157208,0.878914,0.00217504,0.000459529,0.017904,-0.00134458,0.000203139,-0.039427,0.00244669,0.000897318,0.0259949,0.000880054,-0.000232451,0.0157611,0.000454017,0.000576542,-0.0189229
4.82535e-05,-3.48178e-05,-0.758492,0.0344396,0.0362589,2.87764,0.00835012,-0.0602778,2.60429,-0.0428322,-0.146187,-1.68122,0.0565587,-0.157207,0.878877,0.00229509,0.000491195,0.0190315,-0.00141567,0.000205326,-0.0402359,0.00245566,0.00090175,0.0255207,0.000860746,-0.000285597,0.0158714,0.000450136,0.000637648,-0.0186695
5.24814e-05,-3.73844e-05,-0.758452,0.0344424,0.0362577,2.87756,0.00834498,-0.0602769,2.60434,-0.0428331,-0.146188,-1.68119,0.0565582,-0.157205,0.878841,0.00241717,0.000522412,0.0201578,-0.00148841,0.000208884,-0.0409447,0.00245303,0.000904351,0.0248743,0.000837444,-0.000343105,0.0159771,0.000446802,0.000704338,-0.0183257
5.69319e-05,-4.00769e-05,-0.758409,0.0344453,0.0362565,2.87748,0.00833986,-0.0602759,2.60438,-0.0428341,-0.14619,-1.68116,0.0565576,-0.157204,0.878805,0.00254128,0.000553193,0.0212829,-0.00156277,0.000213793,-0.0415564,0.00243912,0.000905199,0.0240604,0.000810285,-0.000404868,0.016079,0.000444033,0.000776496,-0.0178943
6.16074e-05,-4.28985e-05,-0.758364,0.0344484,0.0362552,2.87739,0.00833479,-0.060275,2.60443,-0.0428352,-0.146191,-1.68112,0.0565568,-0.157202,0.87877,0.00266738,0.000583553,0.0224068,-0.00163873,0.000220015,-0.0420752,0.00241437,0.00090438,0.0230855,0.000779429,-0.000470736,0.0161778,0.000441828,0.000853944,-0.0173788
6.65101e-05,-4.58525e-05,-0.758317,0.0344515,0.0362539,2.87731,0.00832978,-0.0602741,2.60447,-0.0428364,-0.146193,-1.68109,0.0565559,-0.1572,0.878736,0.00279536,0.000613518,0.0235296,-0.00171623,0.000227486,-0.0425057,0.0023793,0.000901983,0.0219573,0.000745063,-0.000540513,0.0162739,0.000440166,0.000936434,-0.0167831
7.1642e-05,-4.89416e-05,-0.758268,0.0344549,0.0362525,2.87722,0.00832485,-0.0602733,2.60452,-0.0428378,-0.146194,-1.68106,0.0565549,-0.157198,0.878704,0.00292513,0.000643117,0.0246513,-0.00179517,0.000236121,-0.0428534,0.00233456,0.000898101,0.0206852,0.000707398,-0.000613963,0.0163672,0.000439006,0.00102365,-0.016112
7.70052e-05,-5.21687e-05,-0.758216,0.0344584,0.036251,2.87714,0.00832001,-0.0602725,2.60455,-0.0428393,-0.146195,-1.68102,0.0565538,-0.157196,0.878673,0.00305652,0.00067239,0.025772,-0.00187543,0.000245814,-0.0431245,0.00228087,0.000892832,0.0192802,0.000666669,-0.0006908,0.0164576,0.000438287,0.00111523,-0.0153709
8.26002e-05,-5.55356e-05,-0.758163,0.034462,0.0362495,2.87705,0.00831529,-0.0602717,2.60459,-0.042841,-0.146196,-1.68099,0.0565525,-0.157194,0.878644,0.00318878,0.000701188,0.0268856,-0.00195654,0.000256474,-0.0433198,0.00221879,0.000886248,0.017754,0.000623192,-0.0007705,0.0165446,0.000438,0.00121052,-0.0145658
8.84238e-05,-5.9042e-05,-0.758107,0.0344658,0.0362479,2.87696,0.0083107,-0.0602711,2.60462,-0.0428428,-0.146197,-1.68096,0.056551,-0.157191,0.878617,0.0033198,0.000728951,0.0279718,-0.00203729,0.000268079,-0.0434281,0.00214844,0.000878355,0.0161185,0.000577431,-0.000852057,0.0166278,0.000438268,0.0013084,-0.0137034
9.44716e-05,-6.26868e-05,-0.758049,0.0344698,0.0362463,2.87688,0.00830625,-0.0602704,2.60465,-0.0428448,-0.146198,-1.68093,0.0565494,-0.157189,0.878591,0.0034488,0.000755564,0.0290252,-0.00211716,0.000280492,-0.0434521,0.00207059,0.000869234,0.0143888,0.000529746,-0.000934873,0.0167061,0.000439038,0.00140812,-0.012791
0.000100738,-6.64678e-05,-0.757989,0.0344738,0.0362445,2.87679,0.00830196,-0.0602699,2.60468,-0.0428469,-0.146199,-1.68089,0.0565476,-0.157186,0.878568,0.00357493,0.000780909,0.0300397,-0.00219562,0.000293555,-0.0433954,0.00198614,0.000858973,0.0125812,0.000480527,-0.0010183,0.0167784,0.000440235,0.00150887,-0.0118366
0.000107215,-7.03819e-05,-0.757927,0.0344781,0.0362428,2.8767,0.00829784,-0.0602694,2.6047,-0.0428492,-0.146199,-1.68086,0.0565457,-0.157183,0.878546,0.0036973,0.000804872,0.0310095,-0.00227209,0.000307089,-0.0432618,0.00189607,0.000847661,0.0107136,0.000430188,-0.00110164,0.016843,0.000441772,0.00160974,-0.0108489
0.000113894,-7.44247e-05,-0.757863,0.0344824,0.0362409,2.87662,0.00829389,-0.060269,2.60472,-0.0428516,-0.1462,-1.68082,0.0565437,-0.157181,0.878526,0.00381496,0.00082734,0.0319282,-0.00234595,0.000320893,-0.0430559,0.00180146,0.000835392,0.00880548,0.000379173,-0.00118414,0.0168982,0.000443538,0.00170976,-0.00983737
0.000120764,-7.85906e-05,-0.757797,0.0344869,0.036239,2.87653,0.00829012,-0.0602687,2.60473,-0.0428542,-0.1462,-1.68079,0.0565414,-0.157178,0.878509,0.00392691,0.000848197,0.0327896,-0.00241656,0.000334747,-0.0427825,0.00170348,0.000822264,0.00687765,0.000327951,-0.001265,0.0169419,0.000445411,0.00180789,-0.00881194
0.000127814,-8.28729e-05,-0.75773,0.0344915,0.036237,2.87645,0.00828653,-0.0602684,2.60474,-0.042857,-0.146201,-1.68076,0.0565391,-0.157174,0.878493,0.00403213,0.000867334,0.0335871,-0.00248323,0.000348418,-0.042447,0.00160334,0.000808375,0.00495199,0.000277006,-0.0013434,0.0169719,0.000447255,0.00190305,-0.00778308
0.00013503,-8.72636e-05,-0.757661,0.0344963,0.036235,2.87636,0.00828314,-0.0602682,2.60474,-0.0428598,-0.146201,-1.68072,0.0565366,-0.157171,0.87848,0.00412967,0.000884645,0.0343148,-0.00254535,0.000361694,-0.0420545,0.0015022,0.000793824,0.00304875,0.000226795,-0.00141856,0.0169861,0.000448949,0.00199424,-0.00676061
0.000142397,-9.17539e-05,-0.757591,0.0345011,0.0362329,2.87628,0.00827994,-0.0602681,2.60475,-0.0428628,-0.146201,-1.68069,0.056534,-0.157168,0.878468,0.00421869,0.000900032,0.0349676,-0.00260237,0.000374395,-0.0416097,0.00140108,0.000778706,0.00118607,0.000177732,-0.00148981,0.0169832,0.000450396,0.00208059,-0.00575348
0.000149898,-9.63338e-05,-0.75752,0.034506,0.0362308,2.8762,0.00827692,-0.0602681,2.60475,-0.042866,-0.146201,-1.68065,0.0565312,-0.157164,0.878458,0.00429848,0.000913404,0.0355408,-0.00265381,0.00038637,-0.0411166,0.00130087,0.000763115,-0.000620072,0.00013019,-0.00155654,0.016962,0.000451524,0.00216133,-0.00476977
0.000157517,-0.000100993,-0.757448,0.034511,0.0362286,2.87612,0.00827409,-0.0602682,2.60474,-0.0428692,-0.1462,-1.68062,0.0565283,-0.157161,0.878451,0.00436843,0.000924678,0.0360305,-0.00269926,0.000397501,-0.0405789,0.00120235,0.000747143,-0.00235585,8.45033e-05,-0.00161826,0.0169218,0.000452281,0.0022358,-0.00381669
0.000165235,-0.00010572,-0.757375,0.0345161,0.0362264,2.87604,0.00827144,-0.0602683,2.60473,-0.0428725,-0.1462,-1.68059,0.0565254,-0.157157,0.878445,0.00442803,0.000933779,0.0364334,-0.0027384,0.000407698,-0.04,0.0011062,0.000730877,-0.00400958,4.09625e-05,-0.00167452,0.0168624,0.000452638,0.00230349,-0.00290057
0.000173034,-0.000110504,-0.757302,0.0345212,0.0362241,2.87596,0.00826897,-0.0602685,2.60472,-0.042876,-0.1462,-1.68055,0.0565223,-0.157154,0.878441,0.00447689,0.000940638,0.036747,-0.00277095,0.000416901,-0.0393826,0.00101293,0.000714406,-0.00557172,-1.80866e-07,-0.00172499,0.016784,0.000452588,0.00236398,-0.00202689
0.000180895,-0.000115333,-0.757228,0.0345264,0.0362218,2.87588,0.00826667,-0.0602687,2.60471,-0.0428795,-0.146199,-1.68052,0.0565192,-0.15715,0.878439,0.00451474,0.000945194,0.0369693,-0.00279674,0.000425082,-0.0387291,0.000922982,0.000697813,-0.00703487,-3.87165e-05,-0.00176942,0.0166871,0.000452149,0.00241696,-0.00120024
0.000188798,-0.000120194,-0.757154,0.0345316,0.0362195,2.8758,0.00826453,-0.0602691,2.60469,-0.042883,-0.146199,-1.68049,0.056516,-0.157146,0.878438,0.00454141,0.000947393,0.0370991,-0.00281563,0.000432243,-0.0380413,0.000836643,0.00068118,-0.00839381,-7.4475e-05,-0.00180763,0.0165728,0.000451359,0.00246227,-0.000424349
0.000196723,-0.000125076,-0.75708,0.0345368,0.0362172,2.87573,0.00826256,-0.0602694,2.60467,-0.0428867,-0.146198,-1.68045,0.0565127,-0.157142,0.878438,0.00455684,0.000947189,0.0371358,-0.00282758,0.000438414,-0.0373208,0.000754094,0.000664588,-0.00964543,-0.000107328,-0.00183953,0.0164426,0.00045028,0.00249983,0.000297939
0.000204651,-0.000129968,-0.757005,0.034542,0.0362148,2.87566,0.00826073,-0.0602699,2.60465,-0.0428904,-0.146198,-1.68042,0.0565094,-0.157138,0.87844,0.00456107,0.000944543,0.0370795,-0.00283262,0.000443657,-0.0365686,0.000675392,0.000648114,-0.0107888,-0.000137187,-0.00186513,0.0162982,0.000448996,0.00252971,0.000964637
0.000212563,-0.000134857,-0.756931,0.0345473,0.0362125,2.87558,0.00825906,-0.0602703,2.60463,-0.0428941,-0.146197,-1.68039,0.056506,-0.157134,0.878443,0.00455428,0.000939422,0.0369309,-0.00283083,0.000448063,-0.0357851,0.000600474,0.000631835,-0.0118251,-0.000164007,-0.0018845,0.016142,0.000447614,0.00255206,0.00157463
0.000220439,-0.000139732,-0.756858,0.0345525,0.0362101,2.87551,0.00825752,-0.0602708,2.6046,-0.0428978,-0.146196,-1.68036,0.0565026,-0.15713,0.878448,0.00453674,0.000931802,0.0366914,-0.00282239,0.000451753,-0.0349705,0.000529155,0.000615822,-0.0127576,-0.00018778,-0.00189781,0.0159767,0.000446263,0.00256718,0.00212769
0.000228261,-0.000144583,-0.756785,0.0345577,0.0362078,2.87545,0.00825611,-0.0602714,2.60457,-0.0429015,-0.146195,-1.68033,0.0564992,-0.157126,0.878453,0.00450883,0.000921666,0.0363632,-0.00280754,0.00045488,-0.0341244,0.000461132,0.000600149,-0.0135919,-0.000208543,-0.00190533,0.0158055,0.000445095,0.00257546,0.00262444
0.000236011,-0.000149401,-0.756713,0.0345628,0.0362054,2.87538,0.00825483,-0.060272,2.60455,-0.0429053,-0.146194,-1.68029,0.0564958,-0.157122,0.878459,0.00447105,0.000909001,0.0359488,-0.00278659,0.000457625,-0.0332461,0.000395979,0.000584884,-0.0143357,-0.000226372,-0.00190738,0.0156318,0.000444285,0.00257744,0.00306638
0.000243671,-0.000154175,-0.756643,0.0345679,0.0362031,2.87532,0.00825368,-0.0602726,2.60452,-0.042909,-0.146193,-1.68026,0.0564924,-0.157118,0.878466,0.00442401,0.000893804,0.0354519,-0.00275991,0.000460199,-0.0323342,0.000333152,0.000570094,-0.0149986,-0.000241384,-0.00190438,0.0154596,0.000444031,0.00257373,0.0034559
0.000251228,-0.000158898,-0.756573,0.0345729,0.0362007,2.87525,0.00825264,-0.0602733,2.60448,-0.0429127,-0.146192,-1.68023,0.056489,-0.157114,0.878474,0.00436841,0.000876079,0.0348763,-0.00272797,0.000462844,-0.0313871,0.000271984,0.000555843,-0.0155927,-0.000253737,-0.00189685,0.0152934,0.000444552,0.00256511,0.00379622
0.000258664,-0.000163563,-0.756504,0.0345778,0.0361984,2.87519,0.00825172,-0.060274,2.60445,-0.0429164,-0.146192,-1.6802,0.0564857,-0.15711,0.878482,0.00430509,0.000855835,0.0342269,-0.00269128,0.000465831,-0.0304026,0.000211688,0.000542196,-0.0161319,-0.000263632,-0.00188538,0.0151379,0.000446091,0.00255243,0.00409148
0.000265968,-0.000168164,-0.756437,0.0345827,0.0361961,2.87513,0.00825092,-0.0602748,2.60442,-0.0429201,-0.146191,-1.68017,0.0564824,-0.157106,0.87849,0.00423499,0.000833089,0.0335091,-0.00265045,0.000469462,-0.0293781,0.000151358,0.000529212,-0.0166326,-0.000271309,-0.00187064,0.0149984,0.000448916,0.00253669,0.00434665
0.000273127,-0.000172698,-0.756372,0.0345875,0.0361938,2.87508,0.00825024,-0.0602756,2.60438,-0.0429237,-0.14619,-1.68014,0.0564791,-0.157103,0.8785,0.00415915,0.000807864,0.0327289,-0.00260614,0.000474069,-0.0283106,8.99665e-05,0.00051695,-0.0171132,-0.000277051,-0.0018534,0.0148806,0.000453314,0.00251898,0.0045676
0.000280131,-0.000177161,-0.756308,0.0345922,0.0361916,2.87502,0.00824967,-0.0602764,2.60435,-0.0429273,-0.146189,-1.68011,0.0564758,-0.157099,0.878509,0.00407871,0.000780193,0.031893,-0.00255907,0.00048,-0.0271967,2.64077e-05,0.000505464,-0.0175933,-0.000281171,-0.00183448,0.0147904,0.000459585,0.00250048,0.00476086
0.000286972,-0.000181552,-0.756246,0.0345968,0.0361893,2.87497,0.00824924,-0.0602773,2.60431,-0.0429308,-0.146188,-1.68008,0.0564726,-0.157095,0.878519,0.00399477,0.000750135,0.0310081,-0.00250996,0.000487569,-0.026034,-4.0328e-05,0.0004948,-0.0180917,-0.00028398,-0.00181466,0.0147329,0.000467994,0.00248233,0.00493287
0.000293644,-0.000185871,-0.756186,0.0346012,0.036187,2.87492,0.00824893,-0.0602783,2.60428,-0.0429343,-0.146187,-1.68005,0.0564694,-0.157091,0.878529,0.00390841,0.000717774,0.030081,-0.00245949,0.000497042,-0.0248209,-0.000111112,0.00048499,-0.0186249,-0.000285774,-0.00179467,0.0147127,0.000478757,0.00246553,0.00508977
