0,0,0.444745,-0.0215114,0.045136,1.89052,-0.116443,0.0137051,0.00746914,-0.11719,0.113702,-1.71453,-0.0182215,0.0993787,-1.07461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.062137,0.0744249,2.11686,0.0194083,0.0484585,2.03824,-0.0698642,0.00339827,0.977767,-0.152789,0.0592858,-0.906166,-0.0740748,0.120963,-2.35129,0.245463,0.0472654,30.8371,-1.2961,-0.0547022,-17.1322,0.25148,0.337254,2.84888,-0.310562,-0.135673,-6.59955,0.178397,0.329631,15.3065
0.0533247,0.0739041,2.65732,0.0300466,0.0296533,1.71524,-0.068912,0.0152587,1.11732,-0.158805,0.0590685,-1.03075,-0.073036,0.110486,-2.00864,0.428707,0.404826,21.5801,-0.709862,-0.287869,-13.653,0.703774,0.131044,8.64037,-0.0223471,-0.205809,-5.96668,0.491598,0.361294,18.0704
0.0411652,0.0694415,3.00213,0.0342144,0.019927,1.48525,-0.0654198,0.0284715,1.28577,-0.161385,0.0565895,-1.16753,-0.0694071,0.0958323,-1.61724,0.585167,0.339217,14.5358,-0.346357,-0.123135,-10.0365,0.668659,0.00955157,7.62229,0.0661994,-0.0668142,-8.2332,0.83012,0.326512,21.4684
0.0284271,0.0645064,-3.00963,0.035006,0.0149411,1.3404,-0.0623516,0.0377772,1.34623,-0.159841,0.0600455,-1.43725,-0.0607311,0.0733606,-1.07348,0.668412,0.141543,14.96,-0.104139,-0.124595,-3.95403,0.290533,-0.12629,-2.53289,-0.465056,0.308893,-17.7804,1.33697,-0.178481,30.4064
0.0156302,0.0591074,-2.63562,0.039863,0.0153722,1.31016,-0.0567596,0.0411419,1.28992,-0.152841,0.0688615,-1.68931,-0.0535423,0.0570383,-0.642093,0.701843,-0.0334867,21.5323,0.284097,-0.246706,0.826637,0.206384,-0.242579,-2.98245,-0.458778,0.320964,-9.71155,0.534147,-0.283257,17.0303
0.00393881,0.0516018,-2.09611,0.0471973,0.0265278,1.43559,-0.0518901,0.0400073,1.18402,-0.144503,0.0777274,-1.86786,-0.0488832,0.0484561,-0.341625,0.638657,-0.228995,32.4895,0.998837,-0.1631,11.8887,-0.143454,-0.205269,-8.01449,-0.636959,0.263393,-8.90575,0.274429,-0.24163,14.0316
-0.00191684,0.0415162,-1.33233,0.0466683,0.0533267,1.78488,-0.0510488,0.0320812,0.96968,-0.133519,0.0886375,-2.04404,-0.0445098,0.04306,-0.0641244,0.493423,-0.160612,40.629,1.53365,0.198052,19.6266,-0.438329,-0.176446,-11.9022,-0.723255,0.270891,-8.31841,0.205339,-0.207385,13.9125
0.00329631,0.0338398,-0.588103,0.0310355,0.0754395,2.10883,-0.0548365,0.024195,0.726115,-0.121234,0.0989709,-2.19249,-0.0399441,0.0407298,0.215454,0.50165,0.0355989,32.8477,1.04512,0.458555,11.9186,-0.477905,-0.0584125,-12.3696,-0.727348,0.224829,-6.72637,0.191178,-0.130355,14.1519
0.0134836,0.0312918,-0.0389366,0.01543,0.0812539,2.23101,-0.0635559,0.019925,0.47486,-0.109277,0.108861,-2.30246,-0.0348709,0.0420497,0.521926,0.540147,-0.0358122,23.703,0.387694,0.516723,1.68966,-0.548183,0.11975,-12.5533,-0.703412,0.140043,-4.07195,0.32512,-0.0406622,16.921
0.0244236,0.0309129,0.378965,0.00592567,0.0773653,2.17751,-0.0762269,0.0203481,0.239712,-0.0999692,0.117489,-2.33083,-0.0274879,0.0485942,0.920017,0.512631,-0.204057,19.3533,-0.0960472,0.489359,-5.88513,-0.633477,0.28408,-10.9057,-0.538119,0.00806158,0.410309,0.574817,-0.0711616,21.7578
0.0355231,0.0311494,0.773943,0.000575067,0.0669074,1.98953,-0.0907853,0.0262469,0.0330743,-0.0940921,0.126192,-2.33433,-0.0218524,0.0570444,1.32597,0.41261,-0.369284,21.233,-0.571956,0.48009,-12.3228,-0.693223,0.431227,-10.0664,-0.525576,-0.0892008,-1.4009,0.379002,-0.11364,18.3198
0.0451809,0.0326074,1.32874,-0.00336151,0.0445924,1.64179,-0.10311,0.0374994,-0.149464,-0.0882188,0.136385,-2.39694,-0.0204474,0.062852,1.65965,0.215817,-0.287073,36.0602,-1.59846,0.215665,-22.7327,-0.358006,0.611311,-7.1009,-0.69709,-0.108306,-4.36238,0.244904,-0.140698,16.3587
0.0410233,0.0359898,2.03709,-0.00363868,0.0135107,1.21168,-0.0972594,0.0486557,-0.116486,-0.085637,0.147978,-2.4672,-0.0231949,0.0698692,2.02853,0.347372,0.407603,28.4932,-1.03019,-0.515165,-16.9521,0.659853,0.521767,7.18609,-0.329643,-0.408692,-2.82226,0.40933,0.0415458,19.1306
0.0283581,0.0373081,2.50514,-0.00135935,-0.00290226,0.928922,-0.0814568,0.0569675,0.0696573,-0.0884169,0.156725,-2.53308,-0.0312522,0.0746751,2.40117,0.57028,0.394329,20.4745,-0.391867,-0.455573,-12.7844,0.923963,0.373973,10.4399,-0.08889,-0.38257,-3.85186,0.438393,0.204848,18.2793
0.0137647,0.0368972,2.86425,7.45794e-05,-0.0111921,0.679105,-0.0627351,0.0666214,0.295156,-0.0918241,0.162297,-2.62796,-0.0426895,0.0752006,2.76615,0.708967,0.253207,15.867,-0.158268,-0.214908,-12.7152,1.1127,0.217745,11.8996,0.0282307,-0.229315,-5.56093,0.54626,0.309225,18.4459
-0.0015081,0.0359299,3.10106,-0.00353393,-0.0140291,0.388209,-0.0413871,0.0785298,0.551327,-0.0937689,0.163713,-2.7646,-0.0569564,0.0707352,-3.13196,0.769371,0.0393514,7.43419,-0.378029,0.129527,-16.6525,1.29117,-0.0812324,13.3157,0.025697,0.0870085,-8.25623,0.76327,0.386955,20.234
-0.0170786,0.038342,-3.0734,-0.0136717,-0.0115418,0.0590959,-0.0195779,0.0882836,0.772554,-0.0893745,0.159897,-3.01229,-0.07648,0.0607315,-2.64455,0.771554,-0.280397,4.7923,-0.534467,0.275548,-16.4057,1.01666,-0.515551,10.9089,-0.249838,0.457037,-12.4754,1.0953,0.0678005,24.0597
-0.0331134,0.0445938,-2.91058,-0.021665,-0.00407794,-0.216347,-0.000198699,0.0935909,0.97934,-0.0832116,0.149348,3.06713,-0.0906509,0.0496251,-2.23757,0.709657,-0.520099,10.9259,-0.372274,0.398248,-11.791,0.666156,-0.604813,10.0035,-0.360588,0.589456,-8.6124,0.768547,-0.0862865,17.9653
-0.049332,0.0512133,-2.65028,-0.0257429,0.00712748,-0.428419,0.0158004,0.0980898,1.17925,-0.0766315,0.136252,2.91635,-0.0989653,0.0387779,-1.90607,0.565068,-0.656532,14.2884,-0.431718,0.516681,-10.044,0.495221,-0.591336,10.0498,-0.498787,0.600623,-6.91021,0.6181,-0.125117,15.8075
-0.065253,0.0568936,-2.34314,-0.029439,0.0220029,-0.630142,0.0294869,0.102797,1.3806,-0.0687097,0.121703,2.78562,-0.10356,0.027972,-1.59979,0.359484,-0.743564,16.2189,-0.672078,0.552282,-10.3754,0.344048,-0.565868,10.0112,-0.666535,0.554693,-6.34136,0.53571,-0.147473,14.9831
-0.0804683,0.061642,-1.9875,-0.0347469,0.0414044,-0.860753,0.0410865,0.106591,1.57263,-0.0589134,0.106408,2.65981,-0.10525,0.0177907,-1.30823,0.0980434,-0.763906,19.5814,-1.06831,0.467411,-12.9914,0.128712,-0.505165,9.01758,-0.806688,0.449495,-6.29197,0.450865,-0.173982,14.1942
-0.0937829,0.065711,-1.45952,-0.0440922,0.0712633,-1.23414,0.0502942,0.104297,1.6965,-0.0489168,0.0917592,2.54537,-0.105069,0.00901314,-1.03231,-0.257099,-0.500279,37.7688,-2.20308,-0.00813887,-28.1136,-0.596496,-0.119409,1.06472,-0.554168,0.448688,-3.88236,0.339925,-0.336609,14.1851
-0.0879579,0.0746906,-0.802901,-0.0519892,0.109422,-1.78233,0.0457817,0.0884254,1.60049,-0.0541742,0.0854564,2.73871,-0.0933812,-0.00653714,-0.504746,-0.0107197,0.813199,18.8318,-1.20601,-0.337238,-18.0171,-0.497881,0.469785,-3.26179,0.354533,0.352825,15.8407,1.25904,-0.225965,32.7771
-0.0758216,0.0865479,-0.531942,-0.0504612,0.129639,-2.07843,0.0369285,0.081028,1.54943,-0.0630487,0.0831643,3.07287,-0.0699151,-0.0165997,0.163376,0.229185,0.829901,10.4477,-0.836782,-0.272939,-13.1196,-0.292541,0.463365,-2.11036,0.458987,0.103347,16.0471,1.09123,-0.364112,32.3828
-0.0634029,0.0983821,-0.374299,-0.0451219,0.14492,-2.31948,0.0281365,0.0768527,1.51684,-0.0717179,0.0822457,-2.94218,-0.0519085,-0.0157726,0.749463,0.365373,0.768645,6.04312,-0.738521,-0.222257,-11.4124,-0.167098,0.428557,-1.26328,0.425094,-0.0679566,11.0247,0.612986,-0.296152,26.6851
-0.051023,0.109643,-0.290634,-0.036695,0.157546,-2.53981,0.019916,0.0751127,1.49957,-0.0798305,0.0822296,-2.77739,-0.0442103,-0.0112113,1.22872,0.434655,0.699262,2.77382,-0.730165,-0.208378,-10.7988,-0.0550507,0.40335,-0.532673,0.366465,-0.168516,6.1178,0.287415,-0.0772652,22.0251
-0.0387623,0.120033,-0.265162,-0.025659,0.168286,-2.75375,0.01216,0.0757128,1.49847,-0.0875785,0.0829388,-2.69868,-0.0447212,-0.00741189,1.6356,0.458064,0.639331,0.139278,-0.746733,-0.23372,-10.6506,0.0680423,0.389006,0.384967,0.323945,-0.217389,2.30106,0.167391,0.167464,19.224
-0.0266772,0.129381,-0.285777,-0.012582,0.177353,-2.96676,0.00481232,0.0788775,1.51949,-0.0950561,0.0840058,-2.68705,-0.0511511,-0.00584046,2.00418,0.450313,0.593895,-1.89616,-0.752292,-0.289697,-10.6643,0.211887,0.371094,1.64852,0.30183,-0.220957,-0.752553,0.212931,0.381675,18.0044
-0.0148305,0.137648,-0.34128,0.00190424,0.184764,3.10183,-0.00207115,0.0848429,1.56956,-0.102071,0.0849669,-2.7338,-0.0624125,-0.00683293,2.36597,0.421835,0.563277,-3.42705,-0.733703,-0.361708,-10.8048,0.374796,0.332593,3.26009,0.285752,-0.177043,-3.67771,0.410803,0.538217,18.4545
-0.00328771,0.144904,-0.423371,0.0172541,0.190489,2.88248,-0.00836814,0.0938272,1.65786,-0.107989,0.0851321,-2.84765,-0.0790166,-0.0105788,2.76547,0.378729,0.546212,-4.60941,-0.690317,-0.439243,-11.132,0.556672,0.248765,5.53453,0.242799,-0.0542489,-7.64406,0.823121,0.582989,21.883
0.0079854,0.151453,-0.537313,0.0335769,0.194408,2.64184,-0.014344,0.106637,1.8239,-0.111158,0.0815964,-3.06589,-0.103595,-0.0181172,-2.99599,0.318453,0.562354,-7.65802,-0.721977,-0.53562,-13.9643,0.852003,0.125956,11.9174,0.0640251,0.356635,-13.3758,1.42309,0.257876,29.2643
0.0174023,0.155519,-0.916742,0.0570834,0.185939,2.11731,-0.0283505,0.133968,2.3061,-0.102514,0.0668868,2.8721,-0.129137,-0.029504,-2.41226,0.184946,0.0872409,-32.2087,-1.77565,-0.279433,-42.1432,2.3429,-0.732112,41.2468,-1.89651,0.337573,-26.4172,0.68722,-0.443867,27.0557
0.0141052,0.149173,-0.922947,0.0539744,0.179346,1.87186,-0.0415277,0.149693,2.81904,-0.073227,0.0548498,2.45416,-0.136682,-0.0224381,-2.35067,0.143954,-0.334391,10.7692,0.257369,0.448568,-0.836767,0.563297,-0.0148963,18.957,-1.23938,-0.489358,-17.1028,-0.443796,-0.514072,-6.27159
0.0115191,0.143813,-0.65377,0.0419282,0.183503,1.9302,-0.0516825,0.148332,-3.13624,-0.0511471,0.048333,2.16876,-0.133795,-0.00796304,-2.57584,0.0645086,-0.236267,14.4354,0.43267,0.548281,4.70209,0.50126,0.225297,14.865,-0.737162,-0.691408,-11.9713,-0.676235,-0.481999,-14.2546
0.0102102,0.140175,-0.364873,0.0280517,0.186883,2.0372,-0.0612672,0.141915,-2.85854,-0.0333385,0.0458943,1.98693,-0.124804,0.00547137,-2.90132,0.00659898,-0.156217,14.3174,0.418726,0.593413,5.59489,0.557801,0.2466,13.3686,-0.347794,-0.739451,-6.69133,-0.671824,-0.445755,-17.554
0.00938657,0.13792,-0.0822705,0.0134955,0.187751,2.14905,-0.0702466,0.133095,-2.59285,-0.0180849,0.0477772,1.91615,-0.112181,0.0139246,3.00488,-0.0304602,-0.0878619,14.0128,0.379169,0.631238,5.54786,0.625782,0.194162,13.3881,-0.0461314,-0.737551,-0.808006,-0.637428,-0.372651,-20.0374
0.00859103,0.136834,0.195636,-0.0011285,0.18588,2.25674,-0.0785105,0.122539,-2.31862,-0.0051938,0.0545346,1.98219,-0.0968504,0.0145462,2.54878,-0.0489657,-0.022173,13.7416,0.327041,0.659769,5.13411,0.679042,0.0945022,13.8865,0.197274,-0.688159,7.22175,-0.812254,-0.298875,-26.1897
0.00757724,0.136571,0.44986,-0.0141647,0.181596,2.33898,-0.0860822,0.112113,-2.08097,0.00118369,0.06328,2.21199,-0.0789547,0.00346498,1.92031,-0.0513412,0.0257984,11.3756,0.218584,0.580892,3.25584,0.587076,-0.065007,8.75547,0.176849,-0.236993,11.5727,-0.870858,-0.508913,-31.5517
0.00617956,0.136948,0.656094,-0.0243218,0.176568,2.40097,-0.0917962,0.102762,-1.95347,0.000970813,0.0654224,2.35392,-0.0699003,-0.00512744,1.40074,-0.0445929,0.0732994,9.77044,0.16453,0.512361,3.06239,0.529535,-0.0467797,5.29968,0.0431662,0.0180336,4.13951,-0.229421,-0.291844,-22.798
0.0043361,0.137764,0.844928,-0.0330601,0.170953,2.46149,-0.095947,0.0932017,-1.8577,-3.46031e-05,0.0649031,2.38708,-0.0685282,-0.0079572,0.975015,-0.0321684,0.107997,9.23101,0.130474,0.488261,2.99588,0.515796,-0.0308626,4.48638,-0.00272233,0.0738601,-0.181035,-0.0705003,0.0268628,-20.6097
0.0020446,0.138839,1.02558,-0.0407062,0.164769,2.52086,-0.0988695,0.083424,-1.77368,-0.000920517,0.0632745,2.34059,-0.0727256,-0.00632457,0.561017,-0.0151339,0.136884,8.87616,0.101867,0.467961,2.95321,0.506203,-0.0130866,3.95182,-0.0516991,0.0991159,-4.13162,-0.171883,0.33307,-21.0591
-0.000701378,0.140066,1.19863,-0.0472784,0.158248,2.57968,-0.100559,0.0736242,-1.70427,-0.00144841,0.0603162,2.20714,-0.0818758,0.000890319,0.119225,0.00541138,0.159957,8.44016,0.0785135,0.439289,2.92318,0.488409,0.0119777,2.94242,-0.147755,0.126541,-8.9621,-0.480014,0.588033,-23.1413
-0.00381158,0.141327,1.36014,-0.0527063,0.151782,2.63528,-0.101202,0.0643285,-1.6696,-0.00168967,0.0544637,1.95851,-0.0942673,0.0166566,-0.375083,0.0270745,0.169066,7.73545,0.0569258,0.393351,2.5469,0.439518,0.0256765,0.42429,-0.363018,0.162963,-15.5596,-0.942067,0.74979,-25.9485
-0.00687465,0.142486,1.50844,-0.0567775,0.145602,2.66868,-0.102326,0.0565776,-1.70469,-0.00322093,0.0432286,1.57174,-0.103221,0.0431347,-0.895177,0.0452534,0.145619,7.34961,0.00491133,0.353569,0.617629,0.352351,-0.0639708,-3.40247,-0.677713,0.15649,-21.7672,-1.26833,0.814145,-24.7434
-0.00942749,0.14349,1.67106,-0.0591764,0.138485,2.6453,-0.106793,0.0505495,-1.77629,-0.00889706,0.0301447,1.14409,-0.0999303,0.0715325,-1.28481,0.0589298,0.114876,9.09012,-0.127201,0.391787,-2.61461,0.336842,-0.240956,-2.89746,-0.664189,0.0975983,-19.8505,-1.06318,0.789841,-14.3901
-0.0119776,0.144319,1.88436,-0.0595396,0.128896,2.56194,-0.114313,0.045231,-1.80552,-0.0170549,0.0219734,0.798879,-0.0887124,0.0917244,-1.46142,0.076266,0.122831,12.0735,-0.333896,0.426336,-5.41295,0.331099,-0.339339,-0.451097,-0.496867,0.0990275,-15.3964,-0.739765,0.741568,-4.95554
-0.0155241,0.144589,2.17117,-0.0567803,0.116341,2.41747,-0.123028,0.0414328,-1.80569,-0.0257743,0.0181584,0.519382,-0.0754087,0.104971,-1.49181,0.112452,0.190658,16.5225,-0.645652,0.35891,-8.95129,0.199569,-0.388879,-0.0749995,-0.425195,0.115386,-13.1282,-0.482769,0.753745,0.984575
-0.0219452,0.142398,2.54081,-0.0502097,0.101153,2.1999,-0.131065,0.0423112,-1.83061,-0.0344213,0.0166212,0.270177,-0.0611115,0.112994,-1.41352,0.21876,0.40721,18.253,-0.790106,0.151779,-11.373,-0.100979,-0.365215,-2.23931,-0.377268,0.0785407,-11.8449,-0.168982,0.793235,6.29856
-0.0311945,0.136357,2.83599,-0.0462379,0.0886734,2.00736,-0.136859,0.0463902,-1.87425,-0.0414278,0.0165081,0.0449529,-0.0459216,0.116407,-1.2437,0.355865,0.478862,12.1631,-0.523445,0.137717,-8.22873,-0.12825,-0.303604,-1.78972,-0.302679,0.0559773,-11.0495,0.169604,0.786138,10.0426
-0.0409733,0.128843,3.03731,-0.0461781,0.079115,1.86538,-0.14187,0.0500808,-1.89361,-0.0470358,0.018357,-0.183752,-0.0287638,0.116674,-1.00426,0.447219,0.439608,8.61983,-0.398797,0.185687,-6.3438,-0.0845941,-0.287789,-0.163928,-0.275557,0.107435,-12.0156,0.552807,0.750623,13.7454
-0.0507659,0.120899,-3.10315,-0.0488441,0.0709356,1.75523,-0.147148,0.0525962,-1.86235,-0.0513682,0.0238521,-0.452979,-0.0076036,0.113767,-0.67063,0.503426,0.377437,5.96468,-0.343572,0.257916,-4.68027,0.00756184,-0.286274,3.57565,-0.338806,0.299441,-14.9244,1.06176,0.541488,19.3171
-0.0605374,0.113446,-2.99743,-0.0533543,0.0639648,1.70121,-0.152505,0.0509601,-1.70221,-0.0533673,0.0378563,-0.776721,0.0167271,0.109178,-0.266896,0.534055,0.271375,5.48974,-0.274917,0.255813,-0.686824,0.265423,-0.19371,12.011,-0.717515,0.631024,-16.6042,1.13095,0.0906145,18.8158
-0.0703592,0.107166,-2.8359,-0.0553115,0.0594837,1.74142,-0.15386,0.0425043,-1.37446,-0.0557808,0.0620125,-1.11667,0.0340838,0.10588,0.00245961,0.557519,0.136605,11.238,-0.13477,-0.0227365,4.04563,0.53974,0.00885854,19.4002,-1.35175,0.365548,-17.408,0.498695,-0.190484,7.67318
-0.0797031,0.100435,-2.51564,-0.0504098,0.0599142,1.83474,-0.146947,0.0338249,-1.00104,-0.0627432,0.0877673,-1.42627,0.0362143,0.102169,-0.02745,0.579022,0.0581231,19.1376,0.079461,-0.373953,4.66386,0.481556,0.240115,16.5051,-1.1639,-0.263498,-12.8208,-0.239388,-0.161523,-7.72328
-0.0872134,0.0915315,-2.0841,-0.0436571,0.0669785,1.94645,-0.136684,0.0302901,-0.717915,-0.0709022,0.105608,-1.61408,0.0290042,0.101281,-0.255122,0.580825,-0.0382861,23.5842,0.40684,-0.44047,6.94002,0.457393,0.25936,12.827,-0.718038,-0.482515,-6.76098,-0.480547,-0.0604493,-13.4856
-0.0915129,0.0811275,-1.54675,-0.0415273,0.0823295,2.14594,-0.125439,0.0279343,-0.471409,-0.0800248,0.117027,-1.68589,0.0193136,0.105543,-0.560472,0.531975,-0.121997,30.0351,0.890085,-0.403863,12.9915,0.556286,0.144863,12.2586,-0.369327,-0.57699,-0.85772,-0.642858,0.00732781,-16.7552
-0.0898682,0.0714825,-0.856208,-0.0521001,0.104248,2.49303,-0.112504,0.0245526,-0.219679,-0.0907127,0.122149,-1.62017,0.00916539,0.117214,-0.952638,0.463379,-0.0621366,37.7776,1.40769,-0.233072,20.5577,0.686309,-0.057547,12.6749,-0.0417854,-0.582525,7.18907,-0.958023,0.0134191,-22.8236
-0.0815322,0.0679611,-0.133599,-0.0748721,0.117516,2.8722,-0.101487,0.0211223,-0.0367477,-0.0978129,0.121055,-1.36674,0.000112264,0.141319,-1.53484,0.489524,0.0633476,30.7071,1.04478,0.0788184,13.4407,0.273058,-0.145698,3.17702,0.130847,-0.0781028,15.8705,-1.42261,-0.320647,-32.9775
-0.0714996,0.0702023,0.277621,-0.0852031,0.118288,2.93794,-0.105428,0.0203545,-0.14149,-0.0913263,0.119355,-1.09076,-0.00262845,0.165536,-2.11194,0.524672,0.0215962,14.0254,0.166534,0.0626062,-3.06082,-0.475593,-0.0331239,-10.0953,0.337829,0.414799,11.857,-0.796605,-0.506331,-25.0683
-0.0615838,0.0737532,0.476154,-0.084502,0.118191,2.80105,-0.117902,0.0239342,-0.401408,-0.0788309,0.115985,-0.876499,-0.00198054,0.17997,-2.54783,0.522806,-0.0659801,7.52081,-0.148573,-0.0618046,-8.98564,-0.752362,0.0160735,-14.7826,0.638157,0.346335,10.2338,-0.305924,-0.418039,-19.37
-0.0517064,0.0774002,0.589135,-0.0794885,0.118971,2.59639,-0.131348,0.0334691,-0.725721,-0.0649803,0.108271,-0.664569,-0.00330826,0.186989,-2.8679,0.511817,-0.11827,4.24634,-0.233791,-0.221428,-10.7963,-0.871849,0.0659691,-17.0512,0.835748,0.0149212,11.1665,0.154035,-0.235381,-12.7601
-0.0421463,0.0814804,0.647747,-0.0723158,0.121353,2.39794,-0.140014,0.0477526,-1.0437,-0.0535869,0.0980552,-0.446729,-0.010385,0.188242,-3.04933,0.504001,-0.103669,2.2523,-0.171843,-0.366607,-8.7217,-0.777394,0.143236,-14.0483,0.599434,-0.234244,9.77293,0.444518,0.00708909,-7.3491
-0.0330929,0.0861723,0.691056,-0.0649605,0.124701,2.24747,-0.142927,0.062081,-1.28389,-0.0470144,0.0903797,-0.291936,-0.0182337,0.186149,3.0751,0.497389,-0.0983182,2.20403,-0.0927382,-0.388562,-6.83261,-0.693875,0.135039,-10.8243,0.325602,-0.251384,6.22086,0.345176,0.178746,-8.84747
-0.024246,0.09104,0.736872,-0.0578447,0.128069,2.11819,-0.143233,0.0760221,-1.49008,-0.0435585,0.0840854,-0.196415,-0.0240431,0.182163,2.87169,0.490074,-0.1154,2.33412,-0.043014,-0.388421,-6.26815,-0.696133,0.0842223,-10.1588,0.168492,-0.284505,3.74881,0.184942,0.298891,-11.1661
-0.0154622,0.0959087,0.782105,-0.0507009,0.13138,1.99634,-0.141782,0.0900986,-1.69756,-0.0425846,0.0774565,-0.13977,-0.0286531,0.176481,2.63221,0.482198,-0.136133,2.13326,0.00351114,-0.399432,-5.91318,-0.715951,0.0279662,-10.6281,0.0324762,-0.346461,2.21246,0.050862,0.391258,-12.4218
-0.00675246,0.100796,0.817696,-0.0432311,0.134991,1.8865,-0.138289,0.103943,-1.91667,-0.0442111,0.0700403,-0.105342,-0.0336964,0.169486,2.38241,0.475385,-0.147507,1.4022,0.0656991,-0.426251,-5.0376,-0.711189,-0.0135342,-11.185,-0.110176,-0.392364,1.41249,-0.0390831,0.464367,-12.3741
0.00180035,0.105789,0.832439,-0.0351784,0.139443,1.80248,-0.132507,0.116481,-2.14294,-0.0484322,0.0623376,-0.0809737,-0.0403436,0.16201,2.14392,0.471941,-0.142155,0.122031,0.146058,-0.46463,-3.41162,-0.672652,-0.0283721,-11.349,-0.243042,-0.394225,1.12418,-0.0965797,0.521955,-11.4655
