0.0,0.0,-2.01554111177122,-0.06897741516397121,0.029420584526389897,2.821864181841525,-0.11681690861264904,0.06370374959147809,-1.578265468419205,-0.06770593998980409,0.10654051460191444,0.14373117699724444,0.02574882009554999,0.12318223263489171,-0.49618168653574235
0.0,0.0,-2.01554111177122,-0.06897741516397121,0.029420584526389897,2.821864181841525,-0.11681690861264904,0.06370374959147809,-1.578265468419205,-0.06770593998980409,0.10654051460191444,0.14373117699724444,0.02574882009554999,0.12318223263489171,-0.49618168653574235
1.6699475157852626e-05,-2.1487922241019093e-05,-2.015802429081452,-0.06897949631588927,0.029414591256849483,2.8223090458783195,-0.11682140374970916,0.0637189077549829,-1.5781740148602648,-0.06770754621355052,0.1065440833125326,0.14396607102289796,0.025740306534610485,0.12318382472494979,-0.496401092398591
5.034180331280089e-05,-6.658229445281321e-05,-2.0162198620594505,-0.06897829906638407,0.029401730824282855,2.823177253476137,-0.11683216987437474,0.06374728178147097,-1.5781411207258482,-0.06771868813773496,0.10655854604585051,0.14424745569785444,0.025727387901701967,0.12318391402389409,-0.49639085626042984
9.897100325217372e-05,-0.00013398873104430032,-2.016668150891506,-0.06896873793759715,0.02938194217806934,2.824383234834042,-0.11685041690705311,0.06378470584641119,-1.5783204326980476,-0.0677466872649734,0.10659048929502518,0.14435687620199908,0.025715467485592586,0.12317927814891953,-0.495682139538297
0.00016080882456769887,-0.0002224391173902117,-2.0170352755306715,-0.06894626251038366,0.02935520124896101,2.825848577543389,-0.11687721493838686,0.06382738725687927,-1.5788498736965009,-0.06779808771449675,0.10664583211414719,0.14409682431149304,0.02570938065898934,0.12316696474330291,-0.49385221738823903
0.0002342853747312425,-0.000330809437789773,-2.0172205487687904,-0.06890676749790438,0.029321496176289923,2.8275032298245093,-0.11691349035484047,0.06387191717648857,-1.5798528115201813,-0.06787871432060807,0.10672997648817296,0.14328761547047594,0.025713326671434528,0.12314423162207841,-0.49051803779161335
0.0003180281473705461,-0.00045810797903130874,-2.017134335277586,-0.06884658505227013,0.029280813718422574,2.8292850114000805,-0.11696000156639705,0.0639152093587034,-1.581437789274913,-0.06799364563999429,0.10684792398863643,0.1417634443518706,0.025730819387298307,0.12310849594508833,-0.4853302825385701
0.00041085074223417905,-0.0006034612866907689,-2.0166979520610706,-0.06876248107865421,0.02923312157389455,2.831139110190836,-0.11701730583863573,0.06395443377733533,-1.5836980653063921,-0.06814717579210276,0.1070044060332232,0.1393680588713542,0.025764622469298157,0.12305727828052773,-0.47796678797443065
0.0005117413223006005,-0.0007660985743865177,-2.015843726641695,-0.06865165598954248,0.029178347390015055,2.8330175595262017,-0.11708571618736552,0.06398694859412528,-1.586710919723388,-0.0683427631396642,0.10720402149723932,0.1359503038838967,0.02581666599336803,0.1229881439684214,-0.4681256243400158
0.0006198508064393194,-0.0009453350368022574,-2.014515213715898,-0.06851175118283397,0.029116354606118243,2.834878685145832,-0.11716524524576566,0.06401023308675863,-1.590536631352759,-0.06858296084221545,0.10745137780604522,0.13135972325117817,0.025887937397367736,0.12289864312570115,-0.4555180272638885
0.0007344808103232705,-0.0011405544299819478,-2.0126675955695053,-0.06834086347376307,0.029046914888315477,2.8366865133521157,-0.11725553096828001,0.06402182413186469,-1.5952169700816128,-0.06886932102956772,0.10775123253100741,0.1254423934567466,0.02597833531180946,0.12278625014199517,-0.4398613477808334
0.0008550086372387479,-0.0013509971989671998,-2.0102704123005246,-0.06813768933825629,0.028969701560768932,2.8384075264844504,-0.1173557241208431,0.06401916248189357,-1.6007711355785361,-0.06920215423753195,0.10810854722471328,0.11803699965538864,0.02608653216691101,0.12264833157621863,-0.42087448675408073
0.0009806711084015304,-0.0015751049154306125,-2.007315415116258,-0.06790195580312218,0.02888433228175057,2.8400013181801893,-0.11746431832547582,0.0639992250034913,-1.6071866004262323,-0.06958000414252288,0.10852834586418597,0.10897106817425453,0.026209921403164874,0.12248218065305784,-0.3982785716731255
0.0011107472998208392,-0.001811095493119417,-2.0038115859886987,-0.06763412418657572,0.028790252237484038,2.841427801994847,-0.11757901852102308,0.06395879895965084,-1.6144202894312412,-0.06999972746824737,0.10901607347758634,0.09806021459403583,0.02634408159367861,0.12228488819062029,-0.3717853975989768
0.0012445792733957334,-0.002057040413001026,-1.9997861938598493,-0.06733543250263781,0.02868668521060614,2.8426479613111937,-0.11769651656632413,0.06389455094346178,-1.6223930768543011,-0.07045619123407885,0.10957766712769312,0.08510957259098723,0.0264822652586265,0.12205330828054192,-0.34109550296030494
0.0013815744637816585,-0.0023108870919061586,-1.9952872333272627,-0.0670080184945188,0.028572608611969866,2.8436243852894267,-0.11781220137058285,0.06380314940492676,-1.6309813771530937,-0.07094180909501177,0.11021945132993138,0.06992034579443031,0.02661476209161226,0.1217840868127257,-0.3059048049754263
0.0015212177901479285,-0.0025705151797754096,-1.9903863347788833,-0.06665508040404157,0.028446768542114195,2.844323356820795,-0.11791982730565947,0.06368154640192315,-1.6400066009197862,-0.07144596045309526,0.11094775200763968,0.052305659830013944,0.02672813788588954,0.12147379618571841,-0.2659258599928346
0.0016631007813030499,-0.002833852780295716,-1.9851814957684228,-0.06628105599895111,0.028307780204605115,2.8447197038035275,-0.11801121719067194,0.0635275174247722,-1.6492240027458736,-0.07195437508649438,0.11176801500651865,0.032121697858259274,0.026804490682860532,0.12111926253778685,-0.22093411162281973
0.0018069759180937774,-0.0030990816871200953,-1.9797979231590463,-0.06589175167283531,0.02815437839608885,2.844805709463644,-0.1180761891857271,0.06334055280220145,-1.6583156829158225,-0.07244874437706494,0.11268318115765036,0.009320192938498683,0.026821112248118978,0.120718191797439,-0.1708502393846464
0.0019528377085100853,-0.003364936370975277,-1.9743837511491868,-0.06549427068460537,0.02798587081131411,2.844604109094726,-0.11810304962402765,0.06312306591806138,-1.6668976588941833,-0.07290710617206553,0.11369124943208937,-0.015978530393937748,0.02675130348822613,0.12027014193926978,-0.1158590277756969
0.0021010093308933505,-0.003631019514726056,-1.9690967285877903,-0.06509652113698444,0.027802743200202238,2.8441812237512183,-0.11808003718139885,0.06288152764272105,-1.6745544574857198,-0.0733057504609621,0.11478260589558287,-0.04341324802138475,0.02656726580173388,0.119777645576362,-0.056531286715432026
0.0022521795383493915,-0.0038979344834910797,-1.964081249059992,-0.06470618335581262,0.027607149480174537,2.8436506499356833,-0.11799771806474213,0.06262667284816668,-1.680906743039944,-0.07362296235818773,0.1159387108510383,-0.07235991851824651,0.026245255306217366,0.11924687676901664,0.006133509564911698
0.002407329407102555,-0.004167019904279645,-1.9594436257881622,-0.06432941092625653,0.02740287679086946,2.8431578449673944,-0.11785143275315749,0.062371989009339227,-1.6856915188771815,-0.0738434849678947,0.11713396953328008,-0.10200963133879776,0.025771224439298746,0.11868710989511888,0.07082920554959858
0.0025675561316241533,-0.004439720490394252,-1.9552397111559792,-0.06396994577220957,0.02719462969826486,2.842848385560286,-0.11764233187886163,0.06213083085933586,-1.6888109688614446,-0.07396127240201064,0.11834072004154952,-0.13153237352257466,0.02514371483324665,0.11810889924465857,0.136210652195521
0.0027338893732832973,-0.004716947125867662,-1.9514820349738662,-0.06362914958488998,0.026987016463379532,2.8428374251957664,-0.11737637230352783,0.06191374426177507,-1.6903215691301827,-0.07397894233922084,0.11953463566360928,-0.16023729860540126,0.02437230433476892,0.11752196079459276,0.20115989085779942
0.002907193325029058,-0.004998762310286153,-1.9481591783678,-0.06330676655245643,0.026783805350714403,2.843195861691631,-0.11706214539807486,0.06172731556965606,-1.6903796688857164,-0.07390480020318452,0.1206977445665851,-0.18764947637211835,0.023473204979477136,0.11693387285287611,0.26491536385221354
0.0030881652559801172,-0.005284420929473331,-1.9452547758234375,-0.06300183878921285,0.026587675052514442,2.8439535642473595,-0.11670885696089515,0.0615745117731613,-1.6891815027295933,-0.07374952867425999,0.1218186099507421,-0.21349957416876647,0.02246485549758108,0.11634985904263027,0.3270558381669037
0.0032773845947623994,-0.005572591346940351,-1.9427593978285393,-0.06271337419349925,0.026400317009329214,2.8451106592083413,-0.1163250991792532,0.061455694435053485,-1.6869214255592044,-0.0735238672133879,0.12289093966237505,-0.23767111591268777,0.02136505780481336,0.11577322010663196,0.3874128224234871
0.0034753690372615336,-0.005861595807513412,-1.9406754000756208,-0.062440693478441486,0.026222667517766366,2.8466491421845506,-0.11591835297623651,0.061369634086190394,-1.683771121095713,-0.07323744448244587,0.12391190491993932,-0.2601445946813833,0.02018967218768547,0.11520592826906263,0.44597732336245977
0.0036826180494063864,-0.006149599667446629,-1.9390173985653731,-0.06218354681375169,0.026055134201125468,2.848541665231852,-0.11549492450514189,0.06131426158611469,-1.6798730663082249,-0.0728983986024854,0.12488077754431834,-0.2809549589262847,0.018952297273422028,0.11464913342870937,0.5028288576995055
0.003899640833778559,-0.0064347407242444435,-1.9378107271995773,-0.06194210596698105,0.02589777039652489,2.850757292188989,-0.11506007181120953,0.061287147567911544,-1.6753413119748102,-0.07251340405415144,0.1257979999716727,-0.300164022602315,0.017664417655920056,0.11410352028096163,0.558089434782302
0.004126972058133936,-0.0067152122107483475,-1.9370892588583033,-0.0617169029859673,0.02575039574929449,2.8532650001558606,-0.11461818532309995,0.0612857828442876,-1.6702651708505194,-0.07208786198312554,0.12666460700138743,-0.3178441595699988,0.016335713326750143,0.11356953668282355,0.6118964341142162
0.004365179417087236,-0.006989315159033213,-1.9368932322268078,-0.06150875301306692,0.025612675044551662,2.856035740730383,-0.11417296207917262,0.06130773299819597,-1.664713589047861,-0.07162613066658101,0.12748188699219054,-0.3340693003067142,0.014974386845777427,0.11304753094702186,0.6643876976996922
0.004614866181838016,-0.007255491974091443,-1.9372673233823685,-0.06131867812987253,0.02548416794795736,2.8590436508315236,-0.11372755342331976,0.06135071948239751,-1.6587392611114566,-0.07113174373482586,0.12825119310185984,-0.34891029042049604,0.013587453220667872,0.11253783014674348,0.7156939022664738
0.004876670841358696,-0.0075123489036306185,-1.938259017234514,-0.06114783852356848,0.02536435937205756,2.862266784887127,-0.11328468325576724,0.06141265995257985,-1.652382180737687,-0.07060759866340498,0.12897384465062744,-0.3624327312648404,0.012180978570634743,0.11204078175813209,0.7659350606037589
0.005151265182929655,-0.007758672059215727,-1.939917263751319,-0.06099747247932782,0.025252677118362963,2.865687586962149,-0.11284674019963775,0.061491686988345715,-1.645672591250365,-0.07005611317609506,0.12965108140650194,-0.37469618113527553,0.010760269974574993,0.11155677291690058,0.8152192769152694
0.005439351672836044,-0.007993439719486175,-1.9422913840459852,-0.06086884480040691,0.02514850113950705,2.869293226088466,-0.11241584855029566,0.061586155995129635,-1.6386333999692841,-0.0694793528064872,0.13028404853979508,-0.38575407226022035,0.009330023999443868,0.11108623606654686,0.863642682691495
0.005741660673784791,-0.008215832508160744,-1.9454301904098887,-0.06076320264052627,0.025051167219887073,2.873075862045328,-0.11199392258176517,0.06169464820958799,-1.6312821460079814,-0.06887913431762026,0.13087379917861863,-0.39565398123478823,0.007894441945032568,0.11062964630241053,0.9112899540610183
0.006058947872691517,-0.008425242366073742,-1.9493812915909399,-0.06068173769292858,0.024959966871383,2.877032877043878,-0.11158270798341616,0.061815971972536084,-1.6236326068071762,-0.06825710949002782,0.13142130696067153,-0.4044380529548947,0.006457318804809278,0.11018751360056511,0.9582350842536533
0.006391992193198842,-0.00862128084985236,-1.9541905627429546,-0.06062555382740546,0.024874144604496152,2.881167091205725,-0.1111838133616197,0.061949163904439594,-1.615696115403288,-0.06761483307614632,0.131927484173943,-0.4121434697991706,0.0050221115539371974,0.10976037185444229,1.0045422389173342
0.0067415944090919435,-0.008803787064825739,-1.959901766933085,-0.060595639457949255,0.024792893325959044,2.885486970448958,-0.11079873402448719,0.062093490788022454,-1.6074826460907292,-0.06695381793424149,0.13239320293403578,-0.41880290884438043,0.0035919910852691694,0.10934876589094822,1.050266608272496
0.0071085766399586366,-0.008972835404741208,-1.9665563214610915,-0.060592844101670346,0.02471534834122707,2.8900068309828058,-0.11042886970082512,0.06224845252636996,-1.5990017136424959,-0.06627557966003608,0.13281931791457918,-0.4244449578038671,0.0021698810507186916,0.10895323719533875,1.0954552179567134
0.007493782554745704,-0.009128737393782494,-1.9741933091138957,-0.06061786286683755,0.02464058059531585,2.894746971972419,-0.11007553762218619,0.06241378328864515,-1.5902630603057364,-0.06558167029128967,0.1332066882126725,-0.4290945068191613,0.0007584885255026708,0.10857430915704147,1.1401476653945823
0.007898077145069172,-0.009272019623043807,-1.9828500395164024,-0.060671241093699355,0.024567590411582126,2.899733522144751,-0.10973998233049165,0.06258944136275997,-1.5812769673738272,-0.06487369563594027,0.13355619307087252,-0.4327732171380637,-0.0006396642400225416,0.10821247317721415,1.1843767220615011
0.008322346520877369,-0.009403393163987887,-1.9925628658742085,-0.06075338713144878,0.0244953008794297,2.904998207754413,-0.1094233820293598,0.06277559579611122,-1.5720543753142542,-0.06415332319005597,0.133868745281968,-0.43549999709644355,-0.0020222126506932656,0.10786817487145114,1.2281688694804713
0.008767497916302013,-0.009523722068554528,-2.0033681167299933,-0.06086458711079496,0.024422550340238727,2.9105781515899274,-0.10912685173772652,0.06297261406138613,-1.5626069174589188,-0.06342228457248786,0.13414530399931163,-0.43729144032522543,-0.0033869293134191902,0.10754180005729645,1.2715448005371919
0.009234459720222367,-0.009633991423622708,-2.015303136056605,-0.06100502076521726,0.02434808370635167,2.9165157251578484,-0.10885144367402219,0.06318105132083918,-1.5529468962129114,-0.06268237353648004,0.13438688687183709,-0.4381622152266196,-0.004731709555615048,0.10723366060311086,1.3145198943333236
0.00972418126583987,-0.009735274711598133,-2.0284074420293785,-0.06117477784401266,0.024270542251611998,2.922858470236376,-0.10859814517453992,0.06340164154996124,-1.5430872216147082,-0.06193544019862618,0.13459458133410668,-0.4381253979970431,-0.00605456213238785,0.10694398022538308,1.3571046744330686
0.010237632050970292,-0.009828700138966225,-2.0427240214686164,-0.061373874672171105,0.024188451363698606,2.9296591087053625,-0.10836787431358647,0.06363529081965835,-1.5330413305119872,-0.06118338198791926,0.13476955493183584,-0.43719274061984825,-0.007353604529586576,0.10667288031700933,1.3993052632225997
0.01077579997643394,-0.009915415482791828,-2.0583007852559763,-0.061602270402959944,0.024100205578191532,2.9369756632560615,-0.10816147326368764,0.06388307310131652,-1.5228231040617757,-0.06042813171881904,0.1349130645928976,-0.43537486347734783,-0.008627062408687491,0.10642036588576544,1.441123847133001
0.011339688073850236,-0.009996550868096647,-2.0751922206814446,-0.06185988246960303,0.024004050016919642,2.9448717169823477,-0.10797969930488524,0.06414622908522447,-1.5124468019744965,-0.05967164312916795,0.13502646477387426,-0.4326813589374601,-0.009873272833470018,0.10618631163541403,1.4825591692036728
0.011930309016916617,-0.010073178681291478,-2.093461291067204,-0.06214660067310385,0.02389805706065648,2.953416846116869,-0.10782321320893876,0.06442616858291615,-1.5019270334645338,-0.05891587418279809,0.1351112144410651,-0.42912079014632376,-0.01109069100339461,0.10597044825616396,1.5236070666677954
0.012548676450362383,-0.010146269549434638,-2.1131816522098767,-0.062462299214845696,0.023780096712947292,2.962687269377512,-0.10769256450157684,0.06472447723836067,-1.4912787883363823,-0.05816276843469188,0.13516888288715156,-0.4247005655934216,-0.012277900266568817,0.10577234896824493,1.564261072051383
0.01319579177756333,-0.010216642927179595,-2.134440281371227,-0.06280684576806582,0.02364779860129128,2.9727667702155154,-0.10758817279746127,0.06504292848501791,-1.480517557497158,-0.05741423478847794,0.1352011544577434,-0.41942666532689266,-0.013433625217520132,0.10559141630591513,1.6045130967659065
0.013872624442085727,-0.010284910273357576,-2.157340650734435,-0.06318010633179554,0.023498502844978883,2.983747966041829,-0.10751030395196068,0.06538350196048506,-1.4696595815016347,-0.056672126046282564,0.13520983238479214,-0.41330318894642126,-0.014556747713531215,0.1054268690414348,1.6443542161589135
0.014580082792383235,-0.01035140798341674,-2.1820066276776315,-0.063581944036813,0.023329196006178946,2.9957340234790304,-0.1074590391020907,0.06574840996076049,-1.4587222804294713,-0.055938216771655766,0.1351968421205409,-0.4063316879220371,-0.015646325677666127,0.10527772900111688,1.6837755742614864
0.015318971116644164,-0.010416116039942178,-2.2085873550263777,-0.06401220912568452,0.02313642689784961,3.008840953855492,-0.10743423364408226,0.06614013401588842,-1.4477249416098752,-0.05521418117907381,0.13516423487061363,-0.39851023445279793,-0.01670161461382743,0.10514280728927926,1.7227694246503973
0.016089926005650727,-0.010478556544126437,-2.2372634642394256,-0.06447071574451116,0.022916194954347907,3.0232006726372247,-0.10743546159776587,0.06656147433750215,-1.4366897787744513,-0.05450157207075152,0.1351141924872868,-0.38983216463983733,-0.01772209186459437,0.10502068906761938,1.7613303201554418
0.016893321194941587,-0.010537663571333357,-2.2682551147315246,-0.06495719848915218,0.02266380090561057,3.0389650754891737,-0.10746193826602572,0.06701561576033446,-1.4256435363127602,-0.05380180234694988,0.1350490355757596,-0.3802844133786454,-0.018707483835405686,0.10490971547166286,1.7994564569473293
0.01772912328775916,-0.010591611646857539,-2.3018325466154383,-0.06547123697455448,0.02237364527949222,3.0563114775535056,-0.10751240996677175,0.06750621486362475,-1.4146199114948823,-0.053116131486898664,0.13497123769234487,-0.36984532997875674,-0.019657796751445654,0.10480796038199126,1.8371511642212575
0.018596669137293177,-0.01063758379453811,-2.3383300914691363,-0.06601212841359567,0.022038954422227905,3.0754498829372126,-0.10758499276512529,0.06803751404657722,-1.403663234329529,-0.052445660972835303,0.13488345002188679,-0.3584818258070577,-0.020573352109458203,0.10471319845386184,1.874424501103397
0.019494315221999837,-0.010671450493599839,-2.3781648903966244,-0.06657867319355387,0.021651406213764088,3.0966326830760287,-0.10767693057416769,0.06861448880277661,-1.392834130107715,-0.05179134560845446,0.13478854309525523,-0.3461456615560039,-0.021454829009325407,0.10462285882933818,1.911294858931431
0.020418873425928255,-0.01068732163197407,-2.421861817787501,-0.06716881032477644,0.02120061752492637,3.1201675087083136,-0.10778422438038524,0.06924303302641507,-1.3822184135627873,-0.05115403674448818,0.1346896779405391,-0.33276869154757965,-0.022303314027090064,0.10453395798303386,1.9477901732316287
0.021364683668992728,-0.01067692447510074,-2.470085981440561,-0.06777898811209648,0.02067344754670293,-3.13675143826866,-0.1079010533421367,0.06993017843571386,-1.371941375595823,-0.05053459192797259,0.13459042992264253,-0.3182570443076943,-0.023120354721404005,0.1044430045557636,1.9839476711186643
0.02232205208304043,-0.010628715211792582,-2.5236822633103952,-0.06840306217161049,0.02005310877859831,-3.107282647594369,-0.1080188471832209,0.07068430625397376,-1.3621908924581236,-0.0499340908852755,0.13449497560994667,-0.3024843814919273,-0.02390803631541999,0.10434585307810865,2.0198111963228578
