0.0,0.0,-2.01554111177122,-0.06897741516397121,0.029420584526389897,2.821864181841525,-0.11681690861264904,0.06370374959147809,-1.578265468419205,-0.06770593998980409,0.10654051460191444,0.14373117699724444,0.02574882009554999,0.12318223263489171,-0.49618168653574235
0.02327458611476363,-0.010526656795921772,-2.5837136449438916,-0.06903033890863483,0.019318200161038367,-3.0740321140312723,-0.10812479350378179,0.07151521054589209,-1.3532549899499038,-0.04935425164513571,0.1344083460358566,-0.2852857441704289,-0.024669104966748984,0.10423748968390856,2.0554233240161914
0.024194709330027923,-0.010348776414992954,-2.6514659619397776,-0.06964213061561189,0.01844220171685986,-3.0363164029455114,-0.108199515714458,0.07243360303044717,-1.3455813964844645,-0.04879823853103629,0.13433670292439823,-0.2664577631474109,-0.025407164294049593,0.1041117677188128,2.090805604452695
0.025036708323717866,-0.010066316143389032,-2.728322618544773,-0.0702060942801651,0.017395180429764286,-2.9934274151645623,-0.10821390969656647,0.07344901312600345,-1.3398618541002547,-0.04827218147194607,0.13428741919912734,-0.24578230144293658,-0.02612696061254183,0.1039612434505955,2.125913472508729
0.02572872278824623,-0.009646244967441405,-2.8152914591339337,-0.07066895714976938,0.016151957258409275,-2.944904465095373,-0.10812661379242791,0.07456403932815717,-1.3371091719955734,-0.047787636808768096,0.13426829396012785,-0.22311235723271877,-0.026834672022076792,0.1037776336835855,2.160547468859748
0.02617286018533401,-0.009062618563814072,-2.9119522731578362,-0.0709542509306568,0.01471213165253968,-2.891114061199732,-0.10788767928953939,0.07576356382429499,-1.3385898512532082,-0.04736386837891911,0.13428469535182033,-0.1985638789152654,-0.02753776030034393,0.10355393422332837,2.1942329515001426
0.026272109644172734,-0.008317533572517044,-3.015345643960862,-0.07098064258306544,0.013124434854190735,-2.833829708553143,-0.10745630111116278,0.07700599879757015,-1.3453920312967849,-0.04702530900479938,0.13433476051069929,-0.17272903165749773,-0.02824345998010115,0.10328835144615747,2.2262038937769
0.025980016032717507,-0.0074512255913087916,-3.1206103121258613,-0.0707014673990287,0.01148108671002459,-2.7758258872445105,-0.10682414476035432,0.07823438113378181,-1.3577930604390924,-0.046790581720805545,0.13440764552448248,-0.14658927490831536,-0.028956000558944345,0.10298627509526576,2.2556806111672616
0.02531906803326564,-0.006521233265363179,3.059664465417925,-0.07012406053854234,0.009872329235590746,-2.719458916047971,-0.10601594025000105,0.07940404303825452,-1.3751717727872057,-0.04666296401067694,0.1344889506148832,-0.1210672268824428,-0.02967548132180698,0.10265665064678448,2.282243615615958
0.024348487985932553,-0.005575012299697799,2.96120082364078,-0.06928820599342311,0.008353437069863433,-2.665866548550457,-0.10506793734841785,0.08049551463549029,-1.39655014401815,-0.04663335002080381,0.1345670100233024,-0.09672314582165839,-0.030399803507602418,0.10230716066236177,2.305887828915004
0.023128946767098688,-0.0046422122504554495,2.867600036707509,-0.06823836616078849,0.006947833558735244,-2.6152456031022306,-0.10401163009025183,0.0815072250986783,-1.4210546358874443,-0.04668858676788665,0.13463426965659456,-0.07379821308885587,-0.031126874176445066,0.10194282436024418,2.326833846400081
0.02170905202012826,-0.0037394637652447267,2.778503310202875,-0.06701162030220525,0.00566187608289849,-2.567360033578083,-0.10286998563516633,0.08244519170030508,-1.4480462243918344,-0.04681641178265128,0.134685900667318,-0.05236244306822222,-0.031855386938633976,0.10156673888185777,2.345366458286521
0.02012493172991958,-0.0028761179023682475,2.6933244020195057,-0.06563626049170325,0.004495108286935515,-2.521844636536937,-0.10165901880363658,0.08331724790987498,-1.4770895723118174,-0.0470068024448956,0.1347183943457626,-0.032415871600286195,-0.03258473347163277,0.10118098585324878,2.3617629194382683
0.018403235848200937,-0.002057833132938873,2.6114785564284926,-0.0641336194660862,0.003445125488958552,-2.4783301280700383,-0.10039000164364799,0.08413079068653925,-1.5078947778160265,-0.04725185397107195,0.13472875674783125,-0.01393742268749024,-0.03331471869302713,0.1007871870181507,2.376271876229613
0.016564015034819822,-0.0012884580708323924,2.5324571426133673,-0.06252012055310452,0.002509518025649373,-2.436481880873349,-0.09907109983565913,0.08489213513720738,-1.5402714096751013,-0.0475453303564207,0.13471412722471354,0.0030943140789113583,-0.03404531782358524,0.10038678545957218,2.3891109059378164
0.014622817620300044,-0.0005709717578628333,2.455842734266333,-0.060808862706743405,0.0016865396434638785,-2.3960048053814784,-0.09770842083162042,0.08560645774367871,-1.5740982644127708,-0.0478822524035312,0.134671614255519,0.01869250691067628,-0.03477650694768409,0.09998117796072291,2.4004689472688376
0.012592112229672632,9.205126013657389e-05,2.381305131116278,-0.05901074311015757,0.000975270989413332,-2.356636423850076,-0.0963066542988879,0.08627791378350774,-1.609304860882528,-0.04825859432468037,0.13459822967648238,0.032858232482317284,-0.03550814818089082,0.09957177510443208,2.4105089770695063
0.010482242869956472,0.0006982144003064089,2.3085939206232213,-0.057135246876913334,0.00037560132415521996,-2.3181361449625077,-0.094869449809312,0.08690977811536872,-1.645860934898512,-0.04867108154164031,0.13449086162337387,0.04557808352641588,-0.03623990738564252,0.09916002856740055,2.419369585842291
0.008302076513613385,0.0012452046414607033,2.2375333571484126,-0.05519102112655382,-0.00011183988178300368,-2.280273056212741,-0.09339961734291495,0.08750455710236597,-1.6837715692647572,-0.049117067034422875,0.13434625096936606,0.056821776700276994,-0.03697119180008279,0.0987474463871023,2.427165327665965
0.006059444641842657,0.0017308014544193916,2.168021757404384,-0.05318631963639825,-0.00048574502358037647,-2.2428123587635116,-0.091899190479796,0.08806404911951524,-1.7230766739822965,-0.04959445998701086,0.13416093723770642,0.06653906307379565,-0.03770110737283711,0.09833561040368524,2.4339864220990606
0.0037614566046000855,0.0021529725017647183,2.1000375852224153,-0.051129393825663366,-0.0007441582199723871,-2.2054994243329324,-0.09036937702130367,0.08858933410020617,-1.7638545583599963,-0.050101706022572516,0.13393116325346913,0.07465481328888278,-0.03842841005700917,0.09792620470169107,2.439896978170547
0.0014147335557479648,0.0025100801760898467,2.0336548037309368,-0.049028897524306385,-0.0008844548183898821,-2.168039455469028,-0.08881039329744264,0.08908066240334186,-1.8062302180116085,-0.050637821578602436,0.13365271538719756,0.08106090587949738,-0.03915142839872834,0.0975210650117306,2.444930932375189
-0.0009744067474866461,0.0028012783008727416,1.9690714960995923,-0.04689438334695944,-0.0009032445600138739,-2.130069727081837,-0.08722115285365203,0.08953718279634308,-1.8503898174230424,-0.05120248456090283,0.13332065114951366,0.08560284211515426,-0.0398679306125251,0.09712226608315772,2.449084776947793
-0.003399792805037811,0.003027273046600706,1.9066581327043173,-0.044737005828859866,-0.0007961517298309619,-2.0911203604887105,-0.08559875942421416,0.08995638603263686,-1.8966036662150123,-0.051796175624954095,0.13292882488099267,0.0880576078243536,-0.04057488967916385,0.09673227898267744,2.452305723777034
-0.0058552523842211246,0.003191821312170768,1.8470340923451314,-0.04257062135104692,-0.000557390847603543,-2.0505598331231396,-0.0839377544453451,0.09033301392913858,-1.9452598363401525,-0.052420320384089655,0.1324690480427842,0.08809721873606322,-0.04126806244357363,0.09635426048685121,2.4544738348971937
-0.00833445909920438,0.003304762175097666,1.7911773470108752,-0.040413587299608644,-0.0001790245074264991,-2.007529047108446,-0.08222918190334415,0.09065694791699778,-1.9969052191889411,-0.05307721822370525,0.13192960852996397,0.08523089435021725,-0.041941240993167525,0.09599259243159033,2.455378794621858
-0.010830758495837402,0.0033881513868750717,1.7405374689437114,-0.038291582685580555,0.00035010487716169826,-1.960905368742736,-0.08046009981343638,0.09090928097341769,-2.0522646537223266,-0.05376901856533387,0.13129283697622443,0.07872610022091506,-0.0425850107118506,0.09565385861592027,2.454703648708882
-0.01333699010080192,0.003487580204016417,1.696974575141328,-0.03624090310600542,0.0010449160278459394,-1.9094680490403813,-0.07861613155354488,0.09105615073479778,-2.1121190009328243,-0.05449369299087707,0.13053218183165674,0.06755865480393951,-0.04318521587538989,0.09534833765552844,2.4520691570926165
-0.015845497851533955,0.003685868130161547,1.661985013684599,-0.034307335615281105,0.0019201378307951342,-1.852689288928448,-0.07669342758174715,0.09104459005121661,-2.176751496087881,-0.05523481170670657,0.12961326648094446,0.0506065278073286,-0.043723285470494845,0.0950908843671693,2.447273047307202
-0.018349027817633548,0.004094273380208642,1.6347586991903624,-0.03252832266792462,0.0029752622902582647,-1.7922695795544756,-0.07472144031386806,0.09081742675963057,-2.2448973457726495,-0.05594999177253451,0.12851019946004444,0.027416386902945622,-0.04418398867196143,0.09489675445776188,2.440757860533935
-0.020843039595369182,0.004789615726803373,1.6111403604853767,-0.030902221895604286,0.004179239893921598,-1.7323486964313957,-0.07276442429943869,0.09035520135812172,-2.313651332162298,-0.056584124775862124,0.12723307408034873,-0.0010169985289899598,-0.04456913006391736,0.0947702140031159,2.4336473405848658
-0.023327043640731925,0.005759894542889319,1.5863385352812396,-0.029389341205470803,0.005485813417076239,-1.6766985381467157,-0.07087730768462111,0.08969280742686872,-2.3804596004881415,-0.05710714211904727,0.12582549262738546,-0.03291736790453047,-0.044897484346963876,0.09470009330179233,2.4268548517308934
-0.025802635778765955,0.0069359815463324,1.5577577570092516,-0.027946535118810602,0.006862004899869965,-1.6267416931336354,-0.06907674141175191,0.08888477525619119,-2.444462652278511,-0.057523283646905524,0.12433270424823793,-0.0669887294722951,-0.04519004039562657,0.0946697716201613,2.4205112503648656
-0.02827097793701502,0.008244518644121837,1.5248456989511194,-0.026546562238978416,0.008294020398476442,-1.5822427218474515,-0.06735361662917098,0.08797517053150537,-2.505957782000633,-0.0578517856738064,0.12278529606607541,-0.10269440857013795,-0.045461667597629936,0.09466581703951965,2.41422793248743
-0.03073189665874162,0.009628350192233444,1.4879911497044682,-0.02517704799611261,0.009779520960906233,-1.5424061211144324,-0.06569053912109449,0.08699242905208385,-2.5656076470336857,-0.05811235383973627,0.12120124922155368,-0.13997187699964805,-0.045721474682874616,0.09467929734058114,2.4074454188864607
-0.03318401185415232,0.011046982644243142,1.4478557648658035,-0.023834885619895274,0.011320731455861936,-1.5064004055865814,-0.06406968274883679,0.08595354092096966,-2.6240698116915784,-0.05832078487916459,0.11959141256311598,-0.17898262464270007,-0.045975156762730854,0.09470435138895271,2.399584151646707
-0.03562512288179695,0.012472487342375861,1.40510903294839,-0.022522079926055906,0.012920807896730722,-1.4735123395874692,-0.06247477275634395,0.08486847255411946,-2.681890000055487,-0.05848894827548373,0.11796325253582068,-0.21998394019871004,-0.046226777699768296,0.09473674323529363,2.390080869375385
-0.038052570818246534,0.013885770650774332,1.3603471205968412,-0.02124329435120635,0.014582212743085202,-1.443163772083174,-0.06089099293130715,0.08374320495877222,-2.739490352465202,-0.05862580774970998,0.11632289147336158,-0.2632706580477753,-0.04647985268502268,0.09477286723718883,2.378388504823361
-0.04046352212271345,0.015273937891811317,1.314080607137275,-0.020004457174794953,0.01630603960191705,-1.4148894671570003,-0.059304384398053654,0.08258170077951263,-2.797181892699121,-0.05873844150269203,0.11467611700374722,-0.30914704131098775,-0.046737978337409565,0.09480909629817665,2.3639709923994676
-0.04285517459932657,0.01662856738457267,1.2667459560735785,-0.018811959577407826,0.018091741804155043,-1.388308081126536,-0.05770125522537411,0.0813872348324978,-2.8551780789830294,-0.0588328415915653,0.11302881228178231,-0.35790938661639493,-0.0470051820978694,0.094841339449721,2.34630313127375
-0.04522492172780855,0.017944605123927683,1.218722400157757,-0.01767214823002699,0.019937013472891625,-1.3630959876182582,-0.05606777473615995,0.08016338202033788,-2.913603001762633,-0.058914489715409885,0.11138705051060374,-0.4098303297139175,-0.047286073802529485,0.09486473359235474,2.324878733978514
-0.04757050141716875,0.019219663468296982,1.1703477271282254,-0.01659095148506498,0.02183772476802603,-1.338965753899192,-0.0543898164517242,0.07891480784799626,-2.9724936956176533,-0.05898874754459052,0.10975697482203338,-0.46514132048908574,-0.047585825384891284,0.09487344501254887,2.2992274690430676
-0.049890143869354885,0.0204535807412806,1.1219307878350007,-0.015573553396708427,0.023787886746540927,-1.315648887816864,-0.052653080584492966,0.07764790051068185,-3.031798012364901,-0.05906109385787892,0.1081445318990999,-0.5240127238477327,-0.047909981899959535,0.09486058898493709,2.2689391322515338
-0.05218272604595932,0.021648143474238414,1.0737598020106323,-0.014624068597798447,0.02577965942138942,-1.292882203236706,-0.05084350435227855,0.07637121278862292,-3.0913702672648222,-0.05913722938572384,0.10655511462457752,-0.5865329359890865,-0.048264111269696014,0.09481829225308709,2.2336925333307014
-0.05444793259353873,0.022806898448322174,1.0261058770648377,-0.01374519716616536,0.02780343738751572,-1.270397342107254,-0.048947932729154126,0.0750956408962383,3.132218081402583,-0.05922306452912557,0.10499317339333565,-0.6526892521161927,-0.04865332433529984,0.09473792327264462,2.193284732294792
-0.056686414396632155,0.023934996039733588,0.9792213005477032,-0.012937861296604743,0.02984805535738766,-1.2479132412891565,-0.046954973199239476,0.07383426054157957,3.0729382852028486,-0.059324606516628894,0.10346186261480314,-0.7223538608827654,-0.04908173130216343,0.09461049829650739,2.147655488082509
-0.05889992684386049,0.025039016144361576,0.9333324077448937,-0.012200847965534369,0.03190115099144331,-1.225131521630349,-0.04485590854520548,0.07260177162382203,3.0144120781606927,-0.05944776914280778,0.10196278709238676,-0.7952780713842484,-0.049551930799540705,0.09442724076658589,2.096902003998822
-0.061091422107465466,0.026126738123697785,0.8886272702972325,-0.011530502609452431,0.033949704226029574,-1.2017348657659597,-0.04264551070689773,0.07141356659610139,2.9571597567676,-0.059598136293755634,0.10049589658689975,-0.8710967295252807,-0.050064637834102504,0.09418023562149722,2.0412805252929003
-0.06326506575179636,0.02720682986182159,0.8452390878277277,-0.010920533677972091,0.035980742985324596,-1.1773884161299704,-0.04032260175151698,0.07028451573087927,2.901767705287128,-0.059780715816199134,0.0990595476679996,-0.9493431094009902,-0.05061853779800285,0.09386309118279973,1.9811936921651063
-0.06542615035640036,0.028288448954816005,0.8032268888055373,-0.010361991031892996,0.03798216998632888,-1.1517440343361571,-0.03789024859057881,0.06922763060372804,2.848864122614114,-0.059999719733357895,0.09765071824081835,-1.0294728983796346,-0.05121040853855592,0.09347150999804393,1.9171650514412653
-0.06758088909548991,0.02938076974635072,0.7625557848940803,-0.009843468130732384,0.03994363213118819,-1.1244468845243516,-0.03535554618981947,0.06825280295498568,2.7990898773278516,-0.0602583993687706,0.09626533256208371,-1.1108946449527681,-0.05183549553170934,0.09300368102727272,1.8498041022078835
-0.06973608977505702,0.030492470009965144,0.7230793465507068,-0.00935154815138696,0.04185733181177302,-1.0951432360072493,-0.03272902114535327,0.06736580770617913,2.753067038339665,-0.06055895127009367,0.09489864109089728,-1.1930033364833255,-0.05248807449126856,0.0924604359777401,1.7797663704357611
-0.07189873124903659,0.0316312261612224,0.684526424332882,-0.008871472225995825,0.04371867701793286,-1.0634876986338029,-0.030023754473070905,0.06656770656239669,2.7113684109647647,-0.06090249569459554,0.09354560239737988,-1.2752135297388656,-0.05316210515731343,0.09184515416077282,1.7077133177596067
-0.074075483155708,0.03280327155083188,0.6464937225644516,-0.00838796380027404,0.04552669035113205,-1.029147465236254,-0.027254365199801834,0.06585470319734542,2.6744918883963766,-0.06128911828525338,0.09220123010443995,-1.3569885517990792,-0.05385187502596285,0.09116344276819008,1.634276589149171
-0.07627221872569083,0.03401306554531934,0.608443576909,-0.007886109902122795,0.04728414598696234,-0.9918007146050986,-0.02443600855582527,0.06521840095811285,2.6428433699389955,-0.06171796077974609,0.09086088954987534,-1.4378626969165822,-0.0545525498310435,0.09042265361938648,1.5600303560660413
-0.07849356200526234,0.03526310146835777,0.5697038294016352,-0.00735219020036032,0.04899747074409566,-0.9511261723834489,-0.021583526566592463,0.06464632071186961,2.6167312548006585,-0.06218734913619492,0.08952054945780435,-1.5174540831199224,-0.055260580807035956,0.08963131673235399,1.4854744270958333
-0.0807424809288681,0.036553852478418865,0.5294636433269961,-0.006774364629268836,0.050676517925767973,-0.9067806754652227,-0.01871085532167691,0.06412246623466768,2.5963742524070437,-0.06269495621048825,0.08817700925292848,-1.595466799772912,-0.05597395748442673,0.08879857345304007,1.4110295631045893
-0.08301988318974166,0.03788382232005793,0.48675544703760054,-0.006143178392983797,0.052334390895786786,-0.858360711467161,-0.015830760142400216,0.06362767809179287,2.581923015725001,-0.0632380099427009,0.08682813336149484,-1.6716818206071946,-0.056692331130834314,0.08793368053736624,1.3370454400112364
-0.08532408519498177,0.039249634982423495,0.4404076450858476,-0.005451910099488616,0.053987562798191675,-0.8053407857220736,-0.01295495762907276,0.06313946614775186,2.573495889045837,-0.06381358724926886,0.08547313615653071,-1.7459364265425,-0.057417063142388446,0.08704564456086784,1.2638211779244215
-0.08764986233525318,0.04064606587006165,0.38894147141800434,-0.004696876214298817,0.055656653861665746,-0.7469731377840603,-0.010094732462474231,0.06263088353950547,2.571231194888404,-0.06441909086179932,0.0841129831235091,-1.8180904535261584,-0.058151285706759565,0.08614304807629633,1.1916393997808379
-0.08998635573900332,0.04206591584548736,0.3303599193301646,-0.0038779982445588113,0.0573685242017912,-0.6821143439216267,-0.007262429038631274,0.0620676511920404,2.575363981977478,-0.06505305382372069,0.08275103042295384,-1.8879699205814453,-0.05890014429746523,0.08523410836907272,1.120824047004541
-0.09231186637174965,0.04349961390099761,0.26170936842586845,-0.003000405739220835,0.05916111113454782,-0.6088957768138232,-0.004475009401286473,0.061401706070932205,2.586349268181533,-0.06571669073714187,0.08139419647002649,-1.955259402378001,-0.05967154803376674,0.08432704861515579,1.051851322490981
-0.09457863563326138,0.04493447040901565,0.1781256265298146,-0.0020795145887467503,0.06109429941959417,-0.5240396383157829,-0.0017641838766481906,0.06055645453157136,2.6050836028066997,-0.06641749028469794,0.08005556825243218,-2.019244701009402,-0.060478276454167514,0.083431069614745,0.9856131008546491
-0.09666243879198727,0.046356994038415464,0.0706153116402448,-0.0011594379000728766,0.06327716956036947,-0.4213142736023493,0.0007896437766786656,0.059390305430591206,2.6332874390027787,-0.06717873731308843,0.07875901672627693,-2.078071102243444,-0.06134301156571272,0.08255709060860879,0.9241520991222074
-0.09815244628955756,0.04778882593089585,-0.07639029551871741,-0.00038805166722137574,0.06590888224821864,-0.2901386728788582,0.0029109012816667663,0.05763359611424543,2.6730451285790493,-0.06806171694701058,0.07754027215018292,-2.126130413313683,-0.06230097979574391,0.081709772071827,0.8731157619520586
-0.09802647932032778,0.04949333682529518,-0.2528354897480092,-0.00010462931309766776,0.06897304294284123,-0.13989972506972342,0.0038881069327269206,0.05525605272857423,2.714986382487534,-0.06909129718198526,0.07635099752378918,-2.1522183161404964,-0.0632780771923124,0.0808142156735418,0.8426633400035671
-0.09636707446691471,0.05171052200763345,-0.3960096700434573,-0.00024363813879176022,0.07183066976237273,-0.016663811804599308,0.0037463567651500685,0.05307509602926556,2.739033158516599,-0.07008649565902124,0.07502554251615157,-2.1610788788065722,-0.06406771376249171,0.07976424965414694,0.8271563833654171
-0.09413831623489365,0.054228851114259256,-0.5036402876221633,-0.0005053128293330406,0.07438075249225681,0.07966321374450373,0.0031426835370741493,0.051266316659275044,2.748865100516275,-0.07101452503117348,0.07357992139577758,-2.1643079471577855,-0.06472663099624434,0.07860343060216157,0.816146760828511
